NUM_OF_NODES: 1
WORKERS: "gpu03-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555"]}, "task": {"type": "worker", "index": 0} }
108/195 [===============>..............] - ETA: 15s - loss: 1.1246 - sparse_categorical_accuracy: 0.7523
109/195 [===============>..............] - ETA: 15s - loss: 1.1234 - sparse_categorical_accuracy: 0.7527
110/195 [===============>..............] - ETA: 15s - loss: 1.1229 - sparse_categorical_accuracy: 0.7530
111/195 [================>.............] - ETA: 15s - loss: 1.1235 - sparse_categorical_accuracy: 0.7527
112/195 [================>.............] - ETA: 15s - loss: 1.1231 - sparse_categorical_accuracy: 0.7529
113/195 [================>.............] - ETA: 14s - loss: 1.1233 - sparse_categorical_accuracy: 0.7527
114/195 [================>.............] - ETA: 14s - loss: 1.1235 - sparse_categorical_accuracy: 0.7528
115/195 [================>.............] - ETA: 14s - loss: 1.1230 - sparse_categorical_accuracy: 0.7529
116/195 [================>.............] - ETA: 14s - loss: 1.1238 - sparse_categorical_accuracy: 0.7528
117/195 [=================>............] - ETA: 14s - loss: 1.1242 - sparse_categorical_accuracy: 0.7524
118/195 [=================>............] - ETA: 14s - loss: 1.1235 - sparse_categorical_accuracy: 0.7526
119/195 [=================>............] - ETA: 13s - loss: 1.1238 - sparse_categorical_accuracy: 0.7525
120/195 [=================>............] - ETA: 13s - loss: 1.1232 - sparse_categorical_accuracy: 0.7527
121/195 [=================>............] - ETA: 13s - loss: 1.1229 - sparse_categorical_accuracy: 0.7526
122/195 [=================>............] - ETA: 13s - loss: 1.1230 - sparse_categorical_accuracy: 0.7524
123/195 [=================>............] - ETA: 13s - loss: 1.1227 - sparse_categorical_accuracy: 0.7523
124/195 [==================>...........] - ETA: 12s - loss: 1.1224 - sparse_categorical_accuracy: 0.7522
125/195 [==================>...........] - ETA: 12s - loss: 1.1227 - sparse_categorical_accuracy: 0.7521
126/195 [==================>...........] - ETA: 12s - loss: 1.1230 - sparse_categorical_accuracy: 0.7520
127/195 [==================>...........] - ETA: 12s - loss: 1.1227 - sparse_categorical_accuracy: 0.7521
128/195 [==================>...........] - ETA: 12s - loss: 1.1224 - sparse_categorical_accuracy: 0.7522
129/195 [==================>...........] - ETA: 12s - loss: 1.1229 - sparse_categorical_accuracy: 0.7520
130/195 [===================>..........] - ETA: 11s - loss: 1.1230 - sparse_categorical_accuracy: 0.7520
131/195 [===================>..........] - ETA: 11s - loss: 1.1219 - sparse_categorical_accuracy: 0.7524
132/195 [===================>..........] - ETA: 11s - loss: 1.1218 - sparse_categorical_accuracy: 0.7523
133/195 [===================>..........] - ETA: 11s - loss: 1.1217 - sparse_categorical_accuracy: 0.7526
134/195 [===================>..........] - ETA: 11s - loss: 1.1224 - sparse_categorical_accuracy: 0.7523
135/195 [===================>..........] - ETA: 10s - loss: 1.1233 - sparse_categorical_accuracy: 0.7521
136/195 [===================>..........] - ETA: 10s - loss: 1.1230 - sparse_categorical_accuracy: 0.7522
137/195 [====================>.........] - ETA: 10s - loss: 1.1226 - sparse_categorical_accuracy: 0.7524
138/195 [====================>.........] - ETA: 10s - loss: 1.1228 - sparse_categorical_accuracy: 0.7522
139/195 [====================>.........] - ETA: 10s - loss: 1.1234 - sparse_categorical_accuracy: 0.7521
140/195 [====================>.........] - ETA: 10s - loss: 1.1234 - sparse_categorical_accuracy: 0.7522
141/195 [====================>.........] - ETA: 9s - loss: 1.1226 - sparse_categorical_accuracy: 0.7525 
142/195 [====================>.........] - ETA: 9s - loss: 1.1226 - sparse_categorical_accuracy: 0.7525
143/195 [=====================>........] - ETA: 9s - loss: 1.1221 - sparse_categorical_accuracy: 0.7527
144/195 [=====================>........] - ETA: 9s - loss: 1.1215 - sparse_categorical_accuracy: 0.7529
145/195 [=====================>........] - ETA: 9s - loss: 1.1213 - sparse_categorical_accuracy: 0.7532
146/195 [=====================>........] - ETA: 8s - loss: 1.1214 - sparse_categorical_accuracy: 0.7530
147/195 [=====================>........] - ETA: 8s - loss: 1.1221 - sparse_categorical_accuracy: 0.7529
148/195 [=====================>........] - ETA: 8s - loss: 1.1229 - sparse_categorical_accuracy: 0.7525
149/195 [=====================>........] - ETA: 8s - loss: 1.1238 - sparse_categorical_accuracy: 0.7522
150/195 [======================>.......] - ETA: 8s - loss: 1.1240 - sparse_categorical_accuracy: 0.7522
151/195 [======================>.......] - ETA: 8s - loss: 1.1247 - sparse_categorical_accuracy: 0.7517
152/195 [======================>.......] - ETA: 7s - loss: 1.1248 - sparse_categorical_accuracy: 0.7518
153/195 [======================>.......] - ETA: 7s - loss: 1.1242 - sparse_categorical_accuracy: 0.7520
154/195 [======================>.......] - ETA: 7s - loss: 1.1239 - sparse_categorical_accuracy: 0.7521
155/195 [======================>.......] - ETA: 7s - loss: 1.1238 - sparse_categorical_accuracy: 0.7523
156/195 [=======================>......] - ETA: 7s - loss: 1.1239 - sparse_categorical_accuracy: 0.7522
157/195 [=======================>......] - ETA: 6s - loss: 1.1241 - sparse_categorical_accuracy: 0.7520
158/195 [=======================>......] - ETA: 6s - loss: 1.1243 - sparse_categorical_accuracy: 0.7521
159/195 [=======================>......] - ETA: 6s - loss: 1.1245 - sparse_categorical_accuracy: 0.7520
160/195 [=======================>......] - ETA: 6s - loss: 1.1242 - sparse_categorical_accuracy: 0.7522
161/195 [=======================>......] - ETA: 6s - loss: 1.1241 - sparse_categorical_accuracy: 0.7521
162/195 [=======================>......] - ETA: 6s - loss: 1.1243 - sparse_categorical_accuracy: 0.7520
163/195 [========================>.....] - ETA: 5s - loss: 1.1249 - sparse_categorical_accuracy: 0.7518
164/195 [========================>.....] - ETA: 5s - loss: 1.1249 - sparse_categorical_accuracy: 0.7519
165/195 [========================>.....] - ETA: 5s - loss: 1.1256 - sparse_categorical_accuracy: 0.7516
166/195 [========================>.....] - ETA: 5s - loss: 1.1257 - sparse_categorical_accuracy: 0.7513
167/195 [========================>.....] - ETA: 5s - loss: 1.1256 - sparse_categorical_accuracy: 0.7514
168/195 [========================>.....] - ETA: 4s - loss: 1.1262 - sparse_categorical_accuracy: 0.7509
169/195 [=========================>....] - ETA: 4s - loss: 1.1261 - sparse_categorical_accuracy: 0.7509
170/195 [=========================>....] - ETA: 4s - loss: 1.1263 - sparse_categorical_accuracy: 0.7508
171/195 [=========================>....] - ETA: 4s - loss: 1.1262 - sparse_categorical_accuracy: 0.7508
172/195 [=========================>....] - ETA: 4s - loss: 1.1263 - sparse_categorical_accuracy: 0.7507
173/195 [=========================>....] - ETA: 4s - loss: 1.1259 - sparse_categorical_accuracy: 0.7508
174/195 [=========================>....] - ETA: 3s - loss: 1.1264 - sparse_categorical_accuracy: 0.7504
175/195 [=========================>....] - ETA: 3s - loss: 1.1266 - sparse_categorical_accuracy: 0.7504
176/195 [==========================>...] - ETA: 3s - loss: 1.1267 - sparse_categorical_accuracy: 0.7504
177/195 [==========================>...] - ETA: 3s - loss: 1.1265 - sparse_categorical_accuracy: 0.7505
178/195 [==========================>...] - ETA: 3s - loss: 1.1270 - sparse_categorical_accuracy: 0.7504
179/195 [==========================>...] - ETA: 2s - loss: 1.1274 - sparse_categorical_accuracy: 0.7504
180/195 [==========================>...] - ETA: 2s - loss: 1.1268 - sparse_categorical_accuracy: 0.7506
181/195 [==========================>...] - ETA: 2s - loss: 1.1266 - sparse_categorical_accuracy: 0.7507
182/195 [===========================>..] - ETA: 2s - loss: 1.1265 - sparse_categorical_accuracy: 0.7506
183/195 [===========================>..] - ETA: 2s - loss: 1.1265 - sparse_categorical_accuracy: 0.7507
184/195 [===========================>..] - ETA: 2s - loss: 1.1261 - sparse_categorical_accuracy: 0.7508
185/195 [===========================>..] - ETA: 1s - loss: 1.1259 - sparse_categorical_accuracy: 0.7507
186/195 [===========================>..] - ETA: 1s - loss: 1.1262 - sparse_categorical_accuracy: 0.7507
187/195 [===========================>..] - ETA: 1s - loss: 1.1257 - sparse_categorical_accuracy: 0.7509
188/195 [===========================>..] - ETA: 1s - loss: 1.1257 - sparse_categorical_accuracy: 0.7509
189/195 [============================>.] - ETA: 1s - loss: 1.1260 - sparse_categorical_accuracy: 0.7508
190/195 [============================>.] - ETA: 0s - loss: 1.1264 - sparse_categorical_accuracy: 0.7507
191/195 [============================>.] - ETA: 0s - loss: 1.1263 - sparse_categorical_accuracy: 0.7507
192/195 [============================>.] - ETA: 0s - loss: 1.1261 - sparse_categorical_accuracy: 0.7508
193/195 [============================>.] - ETA: 0s - loss: 1.1260 - sparse_categorical_accuracy: 0.7509
194/195 [============================>.] - ETA: 0s - loss: 1.1257 - sparse_categorical_accuracy: 0.7508
195/195 [==============================] - ETA: 0s - loss: 1.1256 - sparse_categorical_accuracy: 0.7509
195/195 [==============================] - 39s 198ms/step - loss: 1.1256 - sparse_categorical_accuracy: 0.7509 - val_loss: 2.5949 - val_sparse_categorical_accuracy: 0.4035
Epoch 11/60

  1/195 [..............................] - ETA: 0s - loss: 1.0692 - sparse_categorical_accuracy: 0.7812
  2/195 [..............................] - ETA: 18s - loss: 1.0284 - sparse_categorical_accuracy: 0.7812
  3/195 [..............................] - ETA: 23s - loss: 1.0332 - sparse_categorical_accuracy: 0.7839
  4/195 [..............................] - ETA: 26s - loss: 1.0381 - sparse_categorical_accuracy: 0.7891
  5/195 [..............................] - ETA: 28s - loss: 1.0361 - sparse_categorical_accuracy: 0.7898
  6/195 [..............................] - ETA: 29s - loss: 1.0383 - sparse_categorical_accuracy: 0.7858
  7/195 [>.............................] - ETA: 29s - loss: 1.0434 - sparse_categorical_accuracy: 0.7812
  8/195 [>.............................] - ETA: 30s - loss: 1.0495 - sparse_categorical_accuracy: 0.7808
  9/195 [>.............................] - ETA: 30s - loss: 1.0494 - sparse_categorical_accuracy: 0.7843
 10/195 [>.............................] - ETA: 30s - loss: 1.0410 - sparse_categorical_accuracy: 0.7887
 11/195 [>.............................] - ETA: 30s - loss: 1.0397 - sparse_categorical_accuracy: 0.7866
 12/195 [>.............................] - ETA: 31s - loss: 1.0369 - sparse_categorical_accuracy: 0.7868
 13/195 [=>............................] - ETA: 31s - loss: 1.0361 - sparse_categorical_accuracy: 0.7879
 14/195 [=>............................] - ETA: 31s - loss: 1.0320 - sparse_categorical_accuracy: 0.7899
 15/195 [=>............................] - ETA: 31s - loss: 1.0256 - sparse_categorical_accuracy: 0.7914
 16/195 [=>............................] - ETA: 30s - loss: 1.0209 - sparse_categorical_accuracy: 0.7932
 17/195 [=>............................] - ETA: 30s - loss: 1.0164 - sparse_categorical_accuracy: 0.7953
 18/195 [=>............................] - ETA: 30s - loss: 1.0173 - sparse_categorical_accuracy: 0.7943
 19/195 [=>............................] - ETA: 30s - loss: 1.0196 - sparse_categorical_accuracy: 0.7917
 20/195 [==>...........................] - ETA: 30s - loss: 1.0190 - sparse_categorical_accuracy: 0.7918
 21/195 [==>...........................] - ETA: 30s - loss: 1.0191 - sparse_categorical_accuracy: 0.7913
 22/195 [==>...........................] - ETA: 30s - loss: 1.0209 - sparse_categorical_accuracy: 0.7905
 23/195 [==>...........................] - ETA: 30s - loss: 1.0234 - sparse_categorical_accuracy: 0.7901
 24/195 [==>...........................] - ETA: 30s - loss: 1.0225 - sparse_categorical_accuracy: 0.7899
 25/195 [==>...........................] - ETA: 30s - loss: 1.0230 - sparse_categorical_accuracy: 0.7889
 26/195 [===>..........................] - ETA: 29s - loss: 1.0234 - sparse_categorical_accuracy: 0.7888
 27/195 [===>..........................] - ETA: 29s - loss: 1.0212 - sparse_categorical_accuracy: 0.7891
 28/195 [===>..........................] - ETA: 29s - loss: 1.0193 - sparse_categorical_accuracy: 0.7885
 29/195 [===>..........................] - ETA: 29s - loss: 1.0197 - sparse_categorical_accuracy: 0.7881
 30/195 [===>..........................] - ETA: 29s - loss: 1.0201 - sparse_categorical_accuracy: 0.7879
 31/195 [===>..........................] - ETA: 29s - loss: 1.0214 - sparse_categorical_accuracy: 0.7881
 32/195 [===>..........................] - ETA: 29s - loss: 1.0200 - sparse_categorical_accuracy: 0.7889
 33/195 [====>.........................] - ETA: 28s - loss: 1.0175 - sparse_categorical_accuracy: 0.7891
 34/195 [====>.........................] - ETA: 28s - loss: 1.0167 - sparse_categorical_accuracy: 0.7896
 35/195 [====>.........................] - ETA: 28s - loss: 1.0152 - sparse_categorical_accuracy: 0.7900
 36/195 [====>.........................] - ETA: 28s - loss: 1.0146 - sparse_categorical_accuracy: 0.7897
 37/195 [====>.........................] - ETA: 28s - loss: 1.0142 - sparse_categorical_accuracy: 0.7904
 38/195 [====>.........................] - ETA: 28s - loss: 1.0146 - sparse_categorical_accuracy: 0.7891
 39/195 [=====>........................] - ETA: 27s - loss: 1.0162 - sparse_categorical_accuracy: 0.7886
 40/195 [=====>........................] - ETA: 27s - loss: 1.0167 - sparse_categorical_accuracy: 0.7880
 41/195 [=====>........................] - ETA: 27s - loss: 1.0168 - sparse_categorical_accuracy: 0.7877
 42/195 [=====>........................] - ETA: 27s - loss: 1.0166 - sparse_categorical_accuracy: 0.7875
 43/195 [=====>........................] - ETA: 27s - loss: 1.0175 - sparse_categorical_accuracy: 0.7869
 44/195 [=====>........................] - ETA: 27s - loss: 1.0198 - sparse_categorical_accuracy: 0.7861
 45/195 [=====>........................] - ETA: 26s - loss: 1.0195 - sparse_categorical_accuracy: 0.7859
 46/195 [======>.......................] - ETA: 26s - loss: 1.0188 - sparse_categorical_accuracy: 0.7866
 47/195 [======>.......................] - ETA: 26s - loss: 1.0152 - sparse_categorical_accuracy: 0.7881
 48/195 [======>.......................] - ETA: 26s - loss: 1.0164 - sparse_categorical_accuracy: 0.7882
 49/195 [======>.......................] - ETA: 26s - loss: 1.0177 - sparse_categorical_accuracy: 0.7872
 50/195 [======>.......................] - ETA: 26s - loss: 1.0209 - sparse_categorical_accuracy: 0.7857
 51/195 [======>.......................] - ETA: 25s - loss: 1.0226 - sparse_categorical_accuracy: 0.7854
 52/195 [=======>......................] - ETA: 25s - loss: 1.0242 - sparse_categorical_accuracy: 0.7849
 53/195 [=======>......................] - ETA: 25s - loss: 1.0246 - sparse_categorical_accuracy: 0.7846
 54/195 [=======>......................] - ETA: 25s - loss: 1.0254 - sparse_categorical_accuracy: 0.7841
 55/195 [=======>......................] - ETA: 25s - loss: 1.0258 - sparse_categorical_accuracy: 0.7841
 56/195 [=======>......................] - ETA: 25s - loss: 1.0258 - sparse_categorical_accuracy: 0.7836
 57/195 [=======>......................] - ETA: 24s - loss: 1.0240 - sparse_categorical_accuracy: 0.7843
 58/195 [=======>......................] - ETA: 24s - loss: 1.0243 - sparse_categorical_accuracy: 0.7841
 59/195 [========>.....................] - ETA: 24s - loss: 1.0231 - sparse_categorical_accuracy: 0.7845
 60/195 [========>.....................] - ETA: 24s - loss: 1.0245 - sparse_categorical_accuracy: 0.7838
 61/195 [========>.....................] - ETA: 24s - loss: 1.0255 - sparse_categorical_accuracy: 0.7832
 62/195 [========>.....................] - ETA: 24s - loss: 1.0243 - sparse_categorical_accuracy: 0.7835
 63/195 [========>.....................] - ETA: 23s - loss: 1.0244 - sparse_categorical_accuracy: 0.7832
 64/195 [========>.....................] - ETA: 23s - loss: 1.0250 - sparse_categorical_accuracy: 0.7829
 65/195 [=========>....................] - ETA: 23s - loss: 1.0250 - sparse_categorical_accuracy: 0.7829
 66/195 [=========>....................] - ETA: 23s - loss: 1.0275 - sparse_categorical_accuracy: 0.7823
 67/195 [=========>....................] - ETA: 23s - loss: 1.0272 - sparse_categorical_accuracy: 0.7822
 68/195 [=========>....................] - ETA: 22s - loss: 1.0290 - sparse_categorical_accuracy: 0.7814
 69/195 [=========>....................] - ETA: 22s - loss: 1.0304 - sparse_categorical_accuracy: 0.7808
 70/195 [=========>....................] - ETA: 22s - loss: 1.0309 - sparse_categorical_accuracy: 0.7804
 71/195 [=========>....................] - ETA: 22s - loss: 1.0313 - sparse_categorical_accuracy: 0.7803
 72/195 [==========>...................] - ETA: 22s - loss: 1.0305 - sparse_categorical_accuracy: 0.7806
 73/195 [==========>...................] - ETA: 22s - loss: 1.0312 - sparse_categorical_accuracy: 0.7803
 74/195 [==========>...................] - ETA: 21s - loss: 1.0328 - sparse_categorical_accuracy: 0.7793
 75/195 [==========>...................] - ETA: 21s - loss: 1.0345 - sparse_categorical_accuracy: 0.7787
 76/195 [==========>...................] - ETA: 21s - loss: 1.0343 - sparse_categorical_accuracy: 0.7786
 77/195 [==========>...................] - ETA: 21s - loss: 1.0346 - sparse_categorical_accuracy: 0.7787
 78/195 [===========>..................] - ETA: 21s - loss: 1.0350 - sparse_categorical_accuracy: 0.7785
 79/195 [===========>..................] - ETA: 21s - loss: 1.0347 - sparse_categorical_accuracy: 0.7785
 80/195 [===========>..................] - ETA: 20s - loss: 1.0353 - sparse_categorical_accuracy: 0.7785
 81/195 [===========>..................] - ETA: 20s - loss: 1.0361 - sparse_categorical_accuracy: 0.7782
 82/195 [===========>..................] - ETA: 20s - loss: 1.0369 - sparse_categorical_accuracy: 0.7778
 83/195 [===========>..................] - ETA: 20s - loss: 1.0388 - sparse_categorical_accuracy: 0.7773
 84/195 [===========>..................] - ETA: 20s - loss: 1.0390 - sparse_categorical_accuracy: 0.7774
 85/195 [============>.................] - ETA: 19s - loss: 1.0391 - sparse_categorical_accuracy: 0.7773
 86/195 [============>.................] - ETA: 19s - loss: 1.0392 - sparse_categorical_accuracy: 0.7772
 87/195 [============>.................] - ETA: 19s - loss: 1.0405 - sparse_categorical_accuracy: 0.7766
 88/195 [============>.................] - ETA: 19s - loss: 1.0404 - sparse_categorical_accuracy: 0.7765
 89/195 [============>.................] - ETA: 19s - loss: 1.0418 - sparse_categorical_accuracy: 0.7766
 90/195 [============>.................] - ETA: 19s - loss: 1.0428 - sparse_categorical_accuracy: 0.7762
 91/195 [=============>................] - ETA: 18s - loss: 1.0440 - sparse_categorical_accuracy: 0.7758
 92/195 [=============>................] - ETA: 18s - loss: 1.0438 - sparse_categorical_accuracy: 0.7763
 93/195 [=============>................] - ETA: 18s - loss: 1.0447 - sparse_categorical_accuracy: 0.7759
 94/195 [=============>................] - ETA: 18s - loss: 1.0445 - sparse_categorical_accuracy: 0.7761
 95/195 [=============>................] - ETA: 18s - loss: 1.0446 - sparse_categorical_accuracy: 0.7757
 96/195 [=============>................] - ETA: 17s - loss: 1.0457 - sparse_categorical_accuracy: 0.7751
 97/195 [=============>................] - ETA: 17s - loss: 1.0465 - sparse_categorical_accuracy: 0.7748
 98/195 [==============>...............] - ETA: 17s - loss: 1.0456 - sparse_categorical_accuracy: 0.7752
 99/195 [==============>...............] - ETA: 17s - loss: 1.0452 - sparse_categorical_accuracy: 0.7752
100/195 [==============>...............] - ETA: 17s - loss: 1.0456 - sparse_categorical_accuracy: 0.7748
101/195 [==============>...............] - ETA: 17s - loss: 1.0459 - sparse_categorical_accuracy: 0.7746
102/195 [==============>...............] - ETA: 16s - loss: 1.0466 - sparse_categorical_accuracy: 0.7745
103/195 [==============>...............] - ETA: 16s - loss: 1.0488 - sparse_categorical_accuracy: 0.7738
104/195 [===============>..............] - ETA: 16s - loss: 1.0488 - sparse_categorical_accuracy: 0.7739
105/195 [===============>..............] - ETA: 16s - loss: 1.0482 - sparse_categorical_accuracy: 0.7745
106/195 [===============>..............] - ETA: 16s - loss: 1.0480 - sparse_categorical_accuracy: 0.7745
107/195 [===============>..............] - ETA: 16s - loss: 1.0486 - sparse_categorical_accuracy: 0.7742
108/195 [===============>..............] - ETA: 15s - loss: 1.0493 - sparse_categorical_accuracy: 0.7739
109/195 [===============>..............] - ETA: 15s - loss: 1.0492 - sparse_categorical_accuracy: 0.7742
110/195 [===============>..............] - ETA: 15s - loss: 1.0497 - sparse_categorical_accuracy: 0.7739
111/195 [================>.............] - ETA: 15s - loss: 1.0494 - sparse_categorical_accuracy: 0.7739
112/195 [================>.............] - ETA: 15s - loss: 1.0486 - sparse_categorical_accuracy: 0.7742
113/195 [================>.............] - ETA: 14s - loss: 1.0492 - sparse_categorical_accuracy: 0.7741
114/195 [================>.............] - ETA: 14s - loss: 1.0496 - sparse_categorical_accuracy: 0.7737
115/195 [================>.............] - ETA: 14s - loss: 1.0493 - sparse_categorical_accuracy: 0.7739
116/195 [================>.............] - ETA: 14s - loss: 1.0498 - sparse_categorical_accuracy: 0.7738
117/195 [=================>............] - ETA: 14s - loss: 1.0503 - sparse_categorical_accuracy: 0.7734
118/195 [=================>............] - ETA: 14s - loss: 1.0506 - sparse_categorical_accuracy: 0.7732
119/195 [=================>............] - ETA: 13s - loss: 1.0507 - sparse_categorical_accuracy: 0.7728
120/195 [=================>............] - ETA: 13s - loss: 1.0510 - sparse_categorical_accuracy: 0.7724
121/195 [=================>............] - ETA: 13s - loss: 1.0511 - sparse_categorical_accuracy: 0.7722
122/195 [=================>............] - ETA: 13s - loss: 1.0507 - sparse_categorical_accuracy: 0.7722
123/195 [=================>............] - ETA: 13s - loss: 1.0505 - sparse_categorical_accuracy: 0.7724
124/195 [==================>...........] - ETA: 12s - loss: 1.0505 - sparse_categorical_accuracy: 0.7724
125/195 [==================>...........] - ETA: 12s - loss: 1.0511 - sparse_categorical_accuracy: 0.7721
126/195 [==================>...........] - ETA: 12s - loss: 1.0502 - sparse_categorical_accuracy: 0.7723
127/195 [==================>...........] - ETA: 12s - loss: 1.0502 - sparse_categorical_accuracy: 0.7724
