NUM_OF_NODES: 2
WORKERS: "gpu03-ib:5555","gpu04-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555","gpu04-ib:5555"]}, "task": {"type": "worker", "index": 0} }
srun gpu04 {"cluster": {"worker": ["gpu03-ib:5555","gpu04-ib:5555"]}, "task": {"type": "worker", "index": 1} }
2 {'cluster': {'worker': ['gpu03-ib:5555', 'gpu04-ib:5555']}, 'task': {'type': 'worker', 'index': 0}}
Epoch 1/3

 1/70 [..............................] - ETA: 0s - loss: 2.3151 - accuracy: 0.08592 {'cluster': {'worker': ['gpu03-ib:5555', 'gpu04-ib:5555']}, 'task': {'type': 'worker', 'index': 1}}
Epoch 1/3

 1/70 [..............................] - ETA: 0s - loss: 2.3151 - accuracy: 0.0859
21/70 [========>.....................] - ETA: 2s - loss: 2.1423 - accuracy: 0.5108
22/70 [========>.....................] - ETA: 2s - loss: 2.1419 - accuracy: 0.5107
22/70 [========>.....................] - ETA: 2s - loss: 2.1419 - accuracy: 0.5107
23/70 [========>.....................] - ETA: 2s - loss: 2.1410 - accuracy: 0.5153
23/70 [========>.....................] - ETA: 2s - loss: 2.1410 - accuracy: 0.5153
24/70 [=========>....................] - ETA: 2s - loss: 2.1406 - accuracy: 0.5160
24/70 [=========>....................] - ETA: 2s - loss: 2.1406 - accuracy: 0.5160
25/70 [=========>....................] - ETA: 2s - loss: 2.1402 - accuracy: 0.5138
25/70 [=========>....................] - ETA: 2s - loss: 2.1402 - accuracy: 0.5138
26/70 [==========>...................] - ETA: 2s - loss: 2.1391 - accuracy: 0.5150
26/70 [==========>...................] - ETA: 2s - loss: 2.1391 - accuracy: 0.5150
27/70 [==========>...................] - ETA: 2s - loss: 2.1381 - accuracy: 0.5179
27/70 [==========>...................] - ETA: 2s - loss: 2.1381 - accuracy: 0.5179
28/70 [===========>..................] - ETA: 2s - loss: 2.1376 - accuracy: 0.5195
28/70 [===========>..................] - ETA: 2s - loss: 2.1376 - accuracy: 0.5195
29/70 [===========>..................] - ETA: 2s - loss: 2.1375 - accuracy: 0.5183
29/70 [===========>..................] - ETA: 2s - loss: 2.1375 - accuracy: 0.5183
30/70 [===========>..................] - ETA: 2s - loss: 2.1365 - accuracy: 0.5211
30/70 [===========>..................] - ETA: 2s - loss: 2.1365 - accuracy: 0.5211
31/70 [============>.................] - ETA: 2s - loss: 2.1351 - accuracy: 0.5224
31/70 [============>.................] - ETA: 2s - loss: 2.1351 - accuracy: 0.5224
32/70 [============>.................] - ETA: 2s - loss: 2.1347 - accuracy: 0.5222
32/70 [============>.................] - ETA: 2s - loss: 2.1347 - accuracy: 0.5222
33/70 [=============>................] - ETA: 2s - loss: 2.1341 - accuracy: 0.5213
33/70 [=============>................] - ETA: 2s - loss: 2.1341 - accuracy: 0.5213
34/70 [=============>................] - ETA: 2s - loss: 2.1334 - accuracy: 0.5214
34/70 [=============>................] - ETA: 2s - loss: 2.1334 - accuracy: 0.5214
35/70 [==============>...............] - ETA: 2s - loss: 2.1325 - accuracy: 0.5205
35/70 [==============>...............] - ETA: 2s - loss: 2.1325 - accuracy: 0.5205
36/70 [==============>...............] - ETA: 2s - loss: 2.1316 - accuracy: 0.5217
36/70 [==============>...............] - ETA: 2s - loss: 2.1316 - accuracy: 0.5217
37/70 [==============>...............] - ETA: 2s - loss: 2.1310 - accuracy: 0.5226
37/70 [==============>...............] - ETA: 2s - loss: 2.1310 - accuracy: 0.5226
38/70 [===============>..............] - ETA: 1s - loss: 2.1304 - accuracy: 0.5232
38/70 [===============>..............] - ETA: 1s - loss: 2.1304 - accuracy: 0.5232
39/70 [===============>..............] - ETA: 1s - loss: 2.1296 - accuracy: 0.5262
39/70 [===============>..............] - ETA: 1s - loss: 2.1296 - accuracy: 0.5262
40/70 [================>.............] - ETA: 1s - loss: 2.1290 - accuracy: 0.5277
40/70 [================>.............] - ETA: 1s - loss: 2.1290 - accuracy: 0.5277
41/70 [================>.............] - ETA: 1s - loss: 2.1285 - accuracy: 0.5292
41/70 [================>.............] - ETA: 1s - loss: 2.1285 - accuracy: 0.5292
42/70 [=================>............] - ETA: 1s - loss: 2.1281 - accuracy: 0.5298
42/70 [=================>............] - ETA: 1s - loss: 2.1281 - accuracy: 0.5298
43/70 [=================>............] - ETA: 1s - loss: 2.1274 - accuracy: 0.5303
43/70 [=================>............] - ETA: 1s - loss: 2.1274 - accuracy: 0.5303
44/70 [=================>............] - ETA: 1s - loss: 2.1268 - accuracy: 0.5318
44/70 [=================>............] - ETA: 1s - loss: 2.1268 - accuracy: 0.5318
45/70 [==================>...........] - ETA: 1s - loss: 2.1263 - accuracy: 0.5318
45/70 [==================>...........] - ETA: 1s - loss: 2.1263 - accuracy: 0.5318
46/70 [==================>...........] - ETA: 1s - loss: 2.1257 - accuracy: 0.5318
46/70 [==================>...........] - ETA: 1s - loss: 2.1257 - accuracy: 0.5318
47/70 [===================>..........] - ETA: 1s - loss: 2.1249 - accuracy: 0.5319
47/70 [===================>..........] - ETA: 1s - loss: 2.1249 - accuracy: 0.5319
48/70 [===================>..........] - ETA: 1s - loss: 2.1241 - accuracy: 0.5334
48/70 [===================>..........] - ETA: 1s - loss: 2.1241 - accuracy: 0.5334
49/70 [====================>.........] - ETA: 1s - loss: 2.1236 - accuracy: 0.5330
49/70 [====================>.........] - ETA: 1s - loss: 2.1236 - accuracy: 0.5330
50/70 [====================>.........] - ETA: 1s - loss: 2.1227 - accuracy: 0.5337
50/70 [====================>.........] - ETA: 1s - loss: 2.1227 - accuracy: 0.5337
51/70 [====================>.........] - ETA: 1s - loss: 2.1217 - accuracy: 0.5358
51/70 [====================>.........] - ETA: 1s - loss: 2.1217 - accuracy: 0.5358
52/70 [=====================>........] - ETA: 1s - loss: 2.1210 - accuracy: 0.5355
52/70 [=====================>........] - ETA: 1s - loss: 2.1210 - accuracy: 0.5355
53/70 [=====================>........] - ETA: 1s - loss: 2.1204 - accuracy: 0.5354
53/70 [=====================>........] - ETA: 1s - loss: 2.1204 - accuracy: 0.5354
54/70 [======================>.......] - ETA: 0s - loss: 2.1198 - accuracy: 0.5365
54/70 [======================>.......] - ETA: 0s - loss: 2.1198 - accuracy: 0.5365
55/70 [======================>.......] - ETA: 0s - loss: 2.1187 - accuracy: 0.5384
55/70 [======================>.......] - ETA: 0s - loss: 2.1187 - accuracy: 0.5384
56/70 [=======================>......] - ETA: 0s - loss: 2.1180 - accuracy: 0.5398
56/70 [=======================>......] - ETA: 0s - loss: 2.1180 - accuracy: 0.5398
57/70 [=======================>......] - ETA: 0s - loss: 2.1171 - accuracy: 0.5413
57/70 [=======================>......] - ETA: 0s - loss: 2.1171 - accuracy: 0.5413
58/70 [=======================>......] - ETA: 0s - loss: 2.1165 - accuracy: 0.5422
58/70 [=======================>......] - ETA: 0s - loss: 2.1165 - accuracy: 0.5422
59/70 [========================>.....] - ETA: 0s - loss: 2.1160 - accuracy: 0.5421
59/70 [========================>.....] - ETA: 0s - loss: 2.1160 - accuracy: 0.5421
60/70 [========================>.....] - ETA: 0s - loss: 2.1152 - accuracy: 0.5431
60/70 [========================>.....] - ETA: 0s - loss: 2.1152 - accuracy: 0.5431
61/70 [=========================>....] - ETA: 0s - loss: 2.1146 - accuracy: 0.5438
61/70 [=========================>....] - ETA: 0s - loss: 2.1146 - accuracy: 0.5438
62/70 [=========================>....] - ETA: 0s - loss: 2.1141 - accuracy: 0.5442
62/70 [=========================>....] - ETA: 0s - loss: 2.1141 - accuracy: 0.5442
63/70 [==========================>...] - ETA: 0s - loss: 2.1132 - accuracy: 0.5463
63/70 [==========================>...] - ETA: 0s - loss: 2.1132 - accuracy: 0.5463
64/70 [==========================>...] - ETA: 0s - loss: 2.1126 - accuracy: 0.5461
64/70 [==========================>...] - ETA: 0s - loss: 2.1126 - accuracy: 0.5461
65/70 [==========================>...] - ETA: 0s - loss: 2.1119 - accuracy: 0.5468
65/70 [==========================>...] - ETA: 0s - loss: 2.1119 - accuracy: 0.5468
66/70 [===========================>..] - ETA: 0s - loss: 2.1112 - accuracy: 0.5485
66/70 [===========================>..] - ETA: 0s - loss: 2.1112 - accuracy: 0.5485
67/70 [===========================>..] - ETA: 0s - loss: 2.1102 - accuracy: 0.5493
67/70 [===========================>..] - ETA: 0s - loss: 2.1102 - accuracy: 0.5493
68/70 [============================>.] - ETA: 0s - loss: 2.1097 - accuracy: 0.5495
68/70 [============================>.] - ETA: 0s - loss: 2.1097 - accuracy: 0.5495
69/70 [============================>.] - ETA: 0s - loss: 2.1086 - accuracy: 0.5511
69/70 [============================>.] - ETA: 0s - loss: 2.1086 - accuracy: 0.5511
70/70 [==============================] - ETA: 0s - loss: 2.1077 - accuracy: 0.5526
70/70 [==============================] - 4s 62ms/step - loss: 2.1077 - accuracy: 0.5526

70/70 [==============================] - ETA: 0s - loss: 2.1077 - accuracy: 0.5526
70/70 [==============================] - 4s 62ms/step - loss: 2.1077 - accuracy: 0.5526
