Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu06
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095768
NUM_NODES: 1
0: steps: 1563
0:     1/1563 [..............................] - ETA: 0s - loss: 3.4730 - accuracy: 0.2188
0:  360/1563 [=====>........................] - ETA: 3:52 - loss: 2.6836 - accuracy: 0.2065
0:  361/1563 [=====>........................] - ETA: 3:52 - loss: 2.6839 - accuracy: 0.2066
0:  362/1563 [=====>........................] - ETA: 3:52 - loss: 2.6821 - accuracy: 0.2068
0:  363/1563 [=====>........................] - ETA: 3:52 - loss: 2.6801 - accuracy: 0.2070
0:  364/1563 [=====>........................] - ETA: 3:51 - loss: 2.6795 - accuracy: 0.2070
0:  365/1563 [======>.......................] - ETA: 3:51 - loss: 2.6781 - accuracy: 0.2068
0:  366/1563 [======>.......................] - ETA: 3:51 - loss: 2.6766 - accuracy: 0.2072
0:  367/1563 [======>.......................] - ETA: 3:51 - loss: 2.6750 - accuracy: 0.2074
0:  368/1563 [======>.......................] - ETA: 3:51 - loss: 2.6739 - accuracy: 0.2078
0:  369/1563 [======>.......................] - ETA: 3:50 - loss: 2.6754 - accuracy: 0.2075
0:  370/1563 [======>.......................] - ETA: 3:50 - loss: 2.6732 - accuracy: 0.2079
0:  371/1563 [======>.......................] - ETA: 3:50 - loss: 2.6722 - accuracy: 0.2076
0:  372/1563 [======>.......................] - ETA: 3:50 - loss: 2.6728 - accuracy: 0.2075
0:  373/1563 [======>.......................] - ETA: 3:50 - loss: 2.6722 - accuracy: 0.2077
0:  374/1563 [======>.......................] - ETA: 3:50 - loss: 2.6709 - accuracy: 0.2079
0:  375/1563 [======>.......................] - ETA: 3:49 - loss: 2.6693 - accuracy: 0.2081
0:  376/1563 [======>.......................] - ETA: 3:49 - loss: 2.6675 - accuracy: 0.2081
0:  377/1563 [======>.......................] - ETA: 3:49 - loss: 2.6659 - accuracy: 0.2083
0:  378/1563 [======>.......................] - ETA: 3:49 - loss: 2.6645 - accuracy: 0.2083
0:  379/1563 [======>.......................] - ETA: 3:49 - loss: 2.6637 - accuracy: 0.2086
0:  380/1563 [======>.......................] - ETA: 3:48 - loss: 2.6637 - accuracy: 0.2088
0:  381/1563 [======>.......................] - ETA: 3:48 - loss: 2.6611 - accuracy: 0.2092
0:  382/1563 [======>.......................] - ETA: 3:48 - loss: 2.6595 - accuracy: 0.2093
0:  383/1563 [======>.......................] - ETA: 3:48 - loss: 2.6582 - accuracy: 0.2096
0:  384/1563 [======>.......................] - ETA: 3:48 - loss: 2.6560 - accuracy: 0.2100
0:  385/1563 [======>.......................] - ETA: 3:48 - loss: 2.6578 - accuracy: 0.2101
0:  386/1563 [======>.......................] - ETA: 3:47 - loss: 2.6570 - accuracy: 0.2100
0:  387/1563 [======>.......................] - ETA: 3:47 - loss: 2.6555 - accuracy: 0.2102
0:  388/1563 [======>.......................] - ETA: 3:47 - loss: 2.6551 - accuracy: 0.2103
0:  389/1563 [======>.......................] - ETA: 3:47 - loss: 2.6531 - accuracy: 0.2105
0:  390/1563 [======>.......................] - ETA: 3:47 - loss: 2.6537 - accuracy: 0.2107
0:  391/1563 [======>.......................] - ETA: 3:46 - loss: 2.6555 - accuracy: 0.2109
0:  392/1563 [======>.......................] - ETA: 3:46 - loss: 2.6536 - accuracy: 0.2111
0:  393/1563 [======>.......................] - ETA: 3:46 - loss: 2.6542 - accuracy: 0.2111
0:  394/1563 [======>.......................] - ETA: 3:46 - loss: 2.6539 - accuracy: 0.2109
0:  395/1563 [======>.......................] - ETA: 3:46 - loss: 2.6519 - accuracy: 0.2112
0:  396/1563 [======>.......................] - ETA: 3:45 - loss: 2.6498 - accuracy: 0.2117
0:  397/1563 [======>.......................] - ETA: 3:45 - loss: 2.6482 - accuracy: 0.2118
0:  398/1563 [======>.......................] - ETA: 3:45 - loss: 2.6462 - accuracy: 0.2121
0:  399/1563 [======>.......................] - ETA: 3:45 - loss: 2.6467 - accuracy: 0.2118
0:  400/1563 [======>.......................] - ETA: 3:45 - loss: 2.6484 - accuracy: 0.2118
0:  401/1563 [======>.......................] - ETA: 3:45 - loss: 2.6477 - accuracy: 0.2119
0:  402/1563 [======>.......................] - ETA: 3:44 - loss: 2.6467 - accuracy: 0.2125
0:  403/1563 [======>.......................] - ETA: 3:44 - loss: 2.6457 - accuracy: 0.2127
0:  404/1563 [======>.......................] - ETA: 3:44 - loss: 2.6484 - accuracy: 0.2126
0:  405/1563 [======>.......................] - ETA: 3:44 - loss: 2.6481 - accuracy: 0.2127
0:  406/1563 [======>.......................] - ETA: 3:44 - loss: 2.6475 - accuracy: 0.2129
0:  407/1563 [======>.......................] - ETA: 3:44 - loss: 2.6480 - accuracy: 0.2129
0:  408/1563 [======>.......................] - ETA: 3:43 - loss: 2.6484 - accuracy: 0.2130
0:  409/1563 [======>.......................] - ETA: 3:43 - loss: 2.6498 - accuracy: 0.2129
0:  410/1563 [======>.......................] - ETA: 3:43 - loss: 2.6486 - accuracy: 0.2131
0:  411/1563 [======>.......................] - ETA: 3:43 - loss: 2.6493 - accuracy: 0.2134
0:  412/1563 [======>.......................] - ETA: 3:43 - loss: 2.6497 - accuracy: 0.2134
0:  413/1563 [======>.......................] - ETA: 3:43 - loss: 2.6483 - accuracy: 0.2133
0:  414/1563 [======>.......................] - ETA: 3:42 - loss: 2.6483 - accuracy: 0.2134
0:  415/1563 [======>.......................] - ETA: 3:42 - loss: 2.6467 - accuracy: 0.2136
0:  416/1563 [======>.......................] - ETA: 3:42 - loss: 2.6463 - accuracy: 0.2135
0:  417/1563 [=======>......................] - ETA: 3:42 - loss: 2.6465 - accuracy: 0.2137
0:  418/1563 [=======>......................] - ETA: 3:42 - loss: 2.6452 - accuracy: 0.2143
0:  419/1563 [=======>......................] - ETA: 3:41 - loss: 2.6440 - accuracy: 0.2145
0:  420/1563 [=======>......................] - ETA: 3:41 - loss: 2.6428 - accuracy: 0.2145
0:  421/1563 [=======>......................] - ETA: 3:41 - loss: 2.6417 - accuracy: 0.2149
0:  422/1563 [=======>......................] - ETA: 3:41 - loss: 2.6397 - accuracy: 0.2151
0:  423/1563 [=======>......................] - ETA: 3:41 - loss: 2.6390 - accuracy: 0.2151
0:  424/1563 [=======>......................] - ETA: 3:41 - loss: 2.6384 - accuracy: 0.2153
0:  425/1563 [=======>......................] - ETA: 3:40 - loss: 2.6371 - accuracy: 0.2155
0:  426/1563 [=======>......................] - ETA: 3:40 - loss: 2.6358 - accuracy: 0.2157
0:  427/1563 [=======>......................] - ETA: 3:40 - loss: 2.6347 - accuracy: 0.2157
0:  428/1563 [=======>......................] - ETA: 3:40 - loss: 2.6330 - accuracy: 0.2159
0:  429/1563 [=======>......................] - ETA: 3:40 - loss: 2.6312 - accuracy: 0.2161
0:  430/1563 [=======>......................] - ETA: 3:40 - loss: 2.6303 - accuracy: 0.2164
0:  431/1563 [=======>......................] - ETA: 3:39 - loss: 2.6308 - accuracy: 0.2166
0:  432/1563 [=======>......................] - ETA: 3:39 - loss: 2.6304 - accuracy: 0.2165
0:  433/1563 [=======>......................] - ETA: 3:39 - loss: 2.6291 - accuracy: 0.2167
0:  434/1563 [=======>......................] - ETA: 3:39 - loss: 2.6276 - accuracy: 0.2169
0:  435/1563 [=======>......................] - ETA: 3:39 - loss: 2.6299 - accuracy: 0.2174
0:  436/1563 [=======>......................] - ETA: 3:38 - loss: 2.6301 - accuracy: 0.2175
0:  437/1563 [=======>......................] - ETA: 3:38 - loss: 2.6291 - accuracy: 0.2178
0:  438/1563 [=======>......................] - ETA: 3:38 - loss: 2.6279 - accuracy: 0.2179
0:  439/1563 [=======>......................] - ETA: 3:38 - loss: 2.6264 - accuracy: 0.2182
0:  440/1563 [=======>......................] - ETA: 3:38 - loss: 2.6266 - accuracy: 0.2183
0:  441/1563 [=======>......................] - ETA: 3:38 - loss: 2.6278 - accuracy: 0.2187
0:  442/1563 [=======>......................] - ETA: 3:37 - loss: 2.6289 - accuracy: 0.2187
0:  443/1563 [=======>......................] - ETA: 3:37 - loss: 2.6275 - accuracy: 0.2189
0:  444/1563 [=======>......................] - ETA: 3:37 - loss: 2.6272 - accuracy: 0.2190
0:  445/1563 [=======>......................] - ETA: 3:37 - loss: 2.6263 - accuracy: 0.2193
0:  446/1563 [=======>......................] - ETA: 3:37 - loss: 2.6253 - accuracy: 0.2195
0:  447/1563 [=======>......................] - ETA: 3:37 - loss: 2.6249 - accuracy: 0.2192
0:  448/1563 [=======>......................] - ETA: 3:36 - loss: 2.6250 - accuracy: 0.2193
0:  449/1563 [=======>......................] - ETA: 3:36 - loss: 2.6256 - accuracy: 0.2192
0:  450/1563 [=======>......................] - ETA: 3:36 - loss: 2.6256 - accuracy: 0.2195
0:  451/1563 [=======>......................] - ETA: 3:36 - loss: 2.6241 - accuracy: 0.2198
0:  452/1563 [=======>......................] - ETA: 3:35 - loss: 2.6233 - accuracy: 0.2201
0:  453/1563 [=======>......................] - ETA: 3:35 - loss: 2.6214 - accuracy: 0.2203
0:  454/1563 [=======>......................] - ETA: 3:35 - loss: 2.6207 - accuracy: 0.2207
0:  455/1563 [=======>......................] - ETA: 3:35 - loss: 2.6197 - accuracy: 0.2210
0:  456/1563 [=======>......................] - ETA: 3:35 - loss: 2.6177 - accuracy: 0.2211
0:  457/1563 [=======>......................] - ETA: 3:34 - loss: 2.6159 - accuracy: 0.2217
0:  458/1563 [=======>......................] - ETA: 3:34 - loss: 2.6146 - accuracy: 0.2220
0:  459/1563 [=======>......................] - ETA: 3:34 - loss: 2.6139 - accuracy: 0.2219
0:  460/1563 [=======>......................] - ETA: 3:34 - loss: 2.6127 - accuracy: 0.2222
0:  461/1563 [=======>......................] - ETA: 3:34 - loss: 2.6114 - accuracy: 0.2227
0:  462/1563 [=======>......................] - ETA: 3:33 - loss: 2.6111 - accuracy: 0.2227
0:  463/1563 [=======>......................] - ETA: 3:33 - loss: 2.6094 - accuracy: 0.2229
0:  464/1563 [=======>......................] - ETA: 3:33 - loss: 2.6085 - accuracy: 0.2228
0:  465/1563 [=======>......................] - ETA: 3:33 - loss: 2.6077 - accuracy: 0.2229
0:  466/1563 [=======>......................] - ETA: 3:33 - loss: 2.6060 - accuracy: 0.2232
0:  467/1563 [=======>......................] - ETA: 3:32 - loss: 2.6052 - accuracy: 0.2235
0:  468/1563 [=======>......................] - ETA: 3:32 - loss: 2.6055 - accuracy: 0.2234
0:  469/1563 [========>.....................] - ETA: 3:32 - loss: 2.6049 - accuracy: 0.2233
0:  470/1563 [========>.....................] - ETA: 3:32 - loss: 2.6046 - accuracy: 0.2232
0:  471/1563 [========>.....................] - ETA: 3:32 - loss: 2.6040 - accuracy: 0.2231
0:  472/1563 [========>.....................] - ETA: 3:31 - loss: 2.6037 - accuracy: 0.2229
0:  473/1563 [========>.....................] - ETA: 3:31 - loss: 2.6029 - accuracy: 0.2226
0:  474/1563 [========>.....................] - ETA: 3:31 - loss: 2.6014 - accuracy: 0.2229
0:  475/1563 [========>.....................] - ETA: 3:31 - loss: 2.6015 - accuracy: 0.2230
0:  476/1563 [========>.....................] - ETA: 3:31 - loss: 2.6002 - accuracy: 0.2232
0:  477/1563 [========>.....................] - ETA: 3:30 - loss: 2.5990 - accuracy: 0.2234
0:  478/1563 [========>.....................] - ETA: 3:30 - loss: 2.5981 - accuracy: 0.2235
0:  479/1563 [========>.....................] - ETA: 3:30 - loss: 2.5972 - accuracy: 0.2239
0:  480/1563 [========>.....................] - ETA: 3:30 - loss: 2.5964 - accuracy: 0.2241
0:  481/1563 [========>.....................] - ETA: 3:30 - loss: 2.5959 - accuracy: 0.2243
0:  482/1563 [========>.....................] - ETA: 3:29 - loss: 2.5953 - accuracy: 0.2243
0:  483/1563 [========>.....................] - ETA: 3:29 - loss: 2.5941 - accuracy: 0.2245
0:  484/1563 [========>.....................] - ETA: 3:29 - loss: 2.5934 - accuracy: 0.2246
0:  485/1563 [========>.....................] - ETA: 3:29 - loss: 2.5926 - accuracy: 0.2247
0:  486/1563 [========>.....................] - ETA: 3:29 - loss: 2.5925 - accuracy: 0.2247
0:  487/1563 [========>.....................] - ETA: 3:28 - loss: 2.5923 - accuracy: 0.2248
0:  488/1563 [========>.....................] - ETA: 3:28 - loss: 2.5912 - accuracy: 0.2247
0:  489/1563 [========>.....................] - ETA: 3:28 - loss: 2.5899 - accuracy: 0.2248
0:  490/1563 [========>.....................] - ETA: 3:28 - loss: 2.5882 - accuracy: 0.2253
0:  491/1563 [========>.....................] - ETA: 3:28 - loss: 2.5868 - accuracy: 0.2255
0:  492/1563 [========>.....................] - ETA: 3:27 - loss: 2.5856 - accuracy: 0.2259
0:  493/1563 [========>.....................] - ETA: 3:27 - loss: 2.5848 - accuracy: 0.2261
0:  494/1563 [========>.....................] - ETA: 3:27 - loss: 2.5845 - accuracy: 0.2261
0:  495/1563 [========>.....................] - ETA: 3:27 - loss: 2.5836 - accuracy: 0.2259
0:  496/1563 [========>.....................] - ETA: 3:27 - loss: 2.5821 - accuracy: 0.2260
0:  497/1563 [========>.....................] - ETA: 3:26 - loss: 2.5815 - accuracy: 0.2262
0:  498/1563 [========>.....................] - ETA: 3:26 - loss: 2.5808 - accuracy: 0.2265
0:  499/1563 [========>.....................] - ETA: 3:26 - loss: 2.5797 - accuracy: 0.2265
0:  500/1563 [========>.....................] - ETA: 3:26 - loss: 2.5796 - accuracy: 0.2268
0:  501/1563 [========>.....................] - ETA: 3:26 - loss: 2.5788 - accuracy: 0.2268
0:  502/1563 [========>.....................] - ETA: 3:26 - loss: 2.5777 - accuracy: 0.2270
0:  503/1563 [========>.....................] - ETA: 3:25 - loss: 2.5768 - accuracy: 0.2268
0:  504/1563 [========>.....................] - ETA: 3:25 - loss: 2.5770 - accuracy: 0.2270
0:  505/1563 [========>.....................] - ETA: 3:25 - loss: 2.5769 - accuracy: 0.2270
0:  506/1563 [========>.....................] - ETA: 3:25 - loss: 2.5763 - accuracy: 0.2269
0:  507/1563 [========>.....................] - ETA: 3:25 - loss: 2.5750 - accuracy: 0.2271
0:  508/1563 [========>.....................] - ETA: 3:24 - loss: 2.5733 - accuracy: 0.2274
0:  509/1563 [========>.....................] - ETA: 3:24 - loss: 2.5736 - accuracy: 0.2272
0:  510/1563 [========>.....................] - ETA: 3:24 - loss: 2.5728 - accuracy: 0.2273
0:  511/1563 [========>.....................] - ETA: 3:24 - loss: 2.5727 - accuracy: 0.2274
0:  512/1563 [========>.....................] - ETA: 3:24 - loss: 2.5727 - accuracy: 0.2275
0:  513/1563 [========>.....................] - ETA: 3:23 - loss: 2.5734 - accuracy: 0.2274
0:  514/1563 [========>.....................] - ETA: 3:23 - loss: 2.5719 - accuracy: 0.2276
0:  515/1563 [========>.....................] - ETA: 3:23 - loss: 2.5703 - accuracy: 0.2280
0:  516/1563 [========>.....................] - ETA: 3:23 - loss: 2.5690 - accuracy: 0.2281
0:  517/1563 [========>.....................] - ETA: 3:23 - loss: 2.5693 - accuracy: 0.2282
0:  518/1563 [========>.....................] - ETA: 3:23 - loss: 2.5677 - accuracy: 0.2284
0:  519/1563 [========>.....................] - ETA: 3:22 - loss: 2.5684 - accuracy: 0.2283
0:  520/1563 [========>.....................] - ETA: 3:22 - loss: 2.5679 - accuracy: 0.2284
0:  521/1563 [=========>....................] - ETA: 3:22 - loss: 2.5674 - accuracy: 0.2284
0:  522/1563 [=========>....................] - ETA: 3:22 - loss: 2.5674 - accuracy: 0.2285
0:  523/1563 [=========>....................] - ETA: 3:22 - loss: 2.5678 - accuracy: 0.2286
0:  524/1563 [=========>....................] - ETA: 3:21 - loss: 2.5670 - accuracy: 0.2287
0:  525/1563 [=========>....................] - ETA: 3:21 - loss: 2.5658 - accuracy: 0.2289
0:  526/1563 [=========>....................] - ETA: 3:21 - loss: 2.5681 - accuracy: 0.2290
0:  527/1563 [=========>....................] - ETA: 3:21 - loss: 2.5702 - accuracy: 0.2289
0:  528/1563 [=========>....................] - ETA: 3:21 - loss: 2.5712 - accuracy: 0.2288
0:  529/1563 [=========>....................] - ETA: 3:20 - loss: 2.5699 - accuracy: 0.2290
0:  530/1563 [=========>....................] - ETA: 3:20 - loss: 2.5680 - accuracy: 0.2295
0:  531/1563 [=========>....................] - ETA: 3:20 - loss: 2.5688 - accuracy: 0.2296
0:  532/1563 [=========>....................] - ETA: 3:20 - loss: 2.5688 - accuracy: 0.2297
0:  533/1563 [=========>....................] - ETA: 3:20 - loss: 2.5673 - accuracy: 0.2299
0:  534/1563 [=========>....................] - ETA: 3:20 - loss: 2.5681 - accuracy: 0.2299
0:  535/1563 [=========>....................] - ETA: 3:19 - loss: 2.5675 - accuracy: 0.2300
0:  536/1563 [=========>....................] - ETA: 3:19 - loss: 2.5668 - accuracy: 0.2302
0:  537/1563 [=========>....................] - ETA: 3:19 - loss: 2.5672 - accuracy: 0.2304
0:  538/1563 [=========>....................] - ETA: 3:19 - loss: 2.5678 - accuracy: 0.2303
0:  539/1563 [=========>....................] - ETA: 3:19 - loss: 2.5677 - accuracy: 0.2303
0:  540/1563 [=========>....................] - ETA: 3:18 - loss: 2.5669 - accuracy: 0.2302
0:  541/1563 [=========>....................] - ETA: 3:18 - loss: 2.5672 - accuracy: 0.2301
0:  542/1563 [=========>....................] - ETA: 3:18 - loss: 2.5659 - accuracy: 0.2303
0:  543/1563 [=========>....................] - ETA: 3:18 - loss: 2.5644 - accuracy: 0.2304
0:  544/1563 [=========>....................] - ETA: 3:18 - loss: 2.5629 - accuracy: 0.2305
0:  545/1563 [=========>....................] - ETA: 3:17 - loss: 2.5617 - accuracy: 0.2306
0:  546/1563 [=========>....................] - ETA: 3:17 - loss: 2.5623 - accuracy: 0.2305
0:  547/1563 [=========>....................] - ETA: 3:17 - loss: 2.5636 - accuracy: 0.2305
0:  548/1563 [=========>....................] - ETA: 3:17 - loss: 2.5622 - accuracy: 0.2307
0:  549/1563 [=========>....................] - ETA: 3:17 - loss: 2.5633 - accuracy: 0.2309
0:  550/1563 [=========>....................] - ETA: 3:16 - loss: 2.5620 - accuracy: 0.2310
0:  551/1563 [=========>....................] - ETA: 3:16 - loss: 2.5611 - accuracy: 0.2316
0:  552/1563 [=========>....................] - ETA: 3:16 - loss: 2.5628 - accuracy: 0.2315
0:  553/1563 [=========>....................] - ETA: 3:16 - loss: 2.5645 - accuracy: 0.2313
0:  554/1563 [=========>....................] - ETA: 3:16 - loss: 2.5638 - accuracy: 0.2314
0:  555/1563 [=========>....................] - ETA: 3:16 - loss: 2.5634 - accuracy: 0.2315
0:  556/1563 [=========>....................] - ETA: 3:15 - loss: 2.5624 - accuracy: 0.2316
0:  557/1563 [=========>....................] - ETA: 3:15 - loss: 2.5622 - accuracy: 0.2319
0:  558/1563 [=========>....................] - ETA: 3:15 - loss: 2.5618 - accuracy: 0.2317
0:  559/1563 [=========>....................] - ETA: 3:15 - loss: 2.5611 - accuracy: 0.2320
0:  560/1563 [=========>....................] - ETA: 3:15 - loss: 2.5609 - accuracy: 0.2320
0:  561/1563 [=========>....................] - ETA: 3:14 - loss: 2.5607 - accuracy: 0.2318
0:  562/1563 [=========>....................] - ETA: 3:14 - loss: 2.5638 - accuracy: 0.2318
0:  563/1563 [=========>....................] - ETA: 3:14 - loss: 2.5645 - accuracy: 0.2318
0:  564/1563 [=========>....................] - ETA: 3:14 - loss: 2.5660 - accuracy: 0.2319
0:  565/1563 [=========>....................] - ETA: 3:14 - loss: 2.5661 - accuracy: 0.2321
0:  566/1563 [=========>....................] - ETA: 3:13 - loss: 2.5657 - accuracy: 0.2322
0:  567/1563 [=========>....................] - ETA: 3:13 - loss: 2.5652 - accuracy: 0.2320
0:  568/1563 [=========>....................] - ETA: 3:13 - loss: 2.5674 - accuracy: 0.2321
0:  569/1563 [=========>....................] - ETA: 3:13 - loss: 2.5675 - accuracy: 0.2320
0:  570/1563 [=========>....................] - ETA: 3:13 - loss: 2.5660 - accuracy: 0.2323
0:  571/1563 [=========>....................] - ETA: 3:13 - loss: 2.5665 - accuracy: 0.2327
0:  572/1563 [=========>....................] - ETA: 3:12 - loss: 2.5676 - accuracy: 0.2328
0:  573/1563 [=========>....................] - ETA: 3:12 - loss: 2.5682 - accuracy: 0.2329
0:  574/1563 [==========>...................] - ETA: 3:12 - loss: 2.5691 - accuracy: 0.2330
0:  575/1563 [==========>...................] - ETA: 3:12 - loss: 2.5685 - accuracy: 0.2330
0:  576/1563 [==========>...................] - ETA: 3:11 - loss: 2.5682 - accuracy: 0.2332
0:  577/1563 [==========>...................] - ETA: 3:11 - loss: 2.5672 - accuracy: 0.2336
0:  578/1563 [==========>...................] - ETA: 3:11 - loss: 2.5671 - accuracy: 0.2335
0:  579/1563 [==========>...................] - ETA: 3:11 - loss: 2.5677 - accuracy: 0.2335
0:  580/1563 [==========>...................] - ETA: 3:11 - loss: 2.5677 - accuracy: 0.2334
0:  581/1563 [==========>...................] - ETA: 3:10 - loss: 2.5689 - accuracy: 0.2333
0:  582/1563 [==========>...................] - ETA: 3:10 - loss: 2.5684 - accuracy: 0.2335
0:  583/1563 [==========>...................] - ETA: 3:10 - loss: 2.5676 - accuracy: 0.2335
0:  584/1563 [==========>...................] - ETA: 3:10 - loss: 2.5682 - accuracy: 0.2334
0:  585/1563 [==========>...................] - ETA: 3:10 - loss: 2.5671 - accuracy: 0.2337
0:  586/1563 [==========>...................] - ETA: 3:09 - loss: 2.5661 - accuracy: 0.2339
0:  587/1563 [==========>...................] - ETA: 3:09 - loss: 2.5647 - accuracy: 0.2343
0:  588/1563 [==========>...................] - ETA: 3:09 - loss: 2.5633 - accuracy: 0.2346
0:  589/1563 [==========>...................] - ETA: 3:09 - loss: 2.5638 - accuracy: 0.2347
0:  590/1563 [==========>...................] - ETA: 3:09 - loss: 2.5628 - accuracy: 0.2350
0:  591/1563 [==========>...................] - ETA: 3:08 - loss: 2.5629 - accuracy: 0.2352
0:  592/1563 [==========>...................] - ETA: 3:08 - loss: 2.5619 - accuracy: 0.2354
0:  593/1563 [==========>...................] - ETA: 3:08 - loss: 2.5625 - accuracy: 0.2354
0:  594/1563 [==========>...................] - ETA: 3:08 - loss: 2.5633 - accuracy: 0.2355
0:  595/1563 [==========>...................] - ETA: 3:08 - loss: 2.5625 - accuracy: 0.2357
0:  596/1563 [==========>...................] - ETA: 3:07 - loss: 2.5634 - accuracy: 0.2357
0:  597/1563 [==========>...................] - ETA: 3:07 - loss: 2.5619 - accuracy: 0.2360
0:  598/1563 [==========>...................] - ETA: 3:07 - loss: 2.5625 - accuracy: 0.2360
0:  599/1563 [==========>...................] - ETA: 3:07 - loss: 2.5642 - accuracy: 0.2359
0:  600/1563 [==========>...................] - ETA: 3:07 - loss: 2.5640 - accuracy: 0.2360
0:  601/1563 [==========>...................] - ETA: 3:06 - loss: 2.5644 - accuracy: 0.2360
0:  602/1563 [==========>...................] - ETA: 3:06 - loss: 2.5646 - accuracy: 0.2358
0:  603/1563 [==========>...................] - ETA: 3:06 - loss: 2.5639 - accuracy: 0.2357
0:  604/1563 [==========>...................] - ETA: 3:06 - loss: 2.5639 - accuracy: 0.2360
0:  605/1563 [==========>...................] - ETA: 3:06 - loss: 2.5630 - accuracy: 0.2361
0:  606/1563 [==========>...................] - ETA: 3:05 - loss: 2.5645 - accuracy: 0.2362
0:  607/1563 [==========>...................] - ETA: 3:05 - loss: 2.5631 - accuracy: 0.2365
0:  608/1563 [==========>...................] - ETA: 3:05 - loss: 2.5631 - accuracy: 0.2366
