Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu07
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095762
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 3.8110 - accuracy: 0.0938
0: 307/782 [==========>...................] - ETA: 48s - loss: 2.4914 - accuracy: 0.2165
0: 308/782 [==========>...................] - ETA: 48s - loss: 2.4899 - accuracy: 0.2168
0: 309/782 [==========>...................] - ETA: 48s - loss: 2.4887 - accuracy: 0.2171
0: 310/782 [==========>...................] - ETA: 47s - loss: 2.4879 - accuracy: 0.2175
0: 311/782 [==========>...................] - ETA: 47s - loss: 2.4877 - accuracy: 0.2176
0: 312/782 [==========>...................] - ETA: 47s - loss: 2.4858 - accuracy: 0.2178
0: 313/782 [===========>..................] - ETA: 47s - loss: 2.4862 - accuracy: 0.2181
0: 314/782 [===========>..................] - ETA: 47s - loss: 2.4847 - accuracy: 0.2180
0: 315/782 [===========>..................] - ETA: 47s - loss: 2.4828 - accuracy: 0.2183
0: 316/782 [===========>..................] - ETA: 47s - loss: 2.4813 - accuracy: 0.2183
0: 317/782 [===========>..................] - ETA: 47s - loss: 2.4795 - accuracy: 0.2187
0: 318/782 [===========>..................] - ETA: 47s - loss: 2.4787 - accuracy: 0.2191
0: 319/782 [===========>..................] - ETA: 47s - loss: 2.4771 - accuracy: 0.2196
0: 320/782 [===========>..................] - ETA: 46s - loss: 2.4765 - accuracy: 0.2195
0: 321/782 [===========>..................] - ETA: 46s - loss: 2.4757 - accuracy: 0.2199
0: 322/782 [===========>..................] - ETA: 46s - loss: 2.4750 - accuracy: 0.2202
0: 323/782 [===========>..................] - ETA: 46s - loss: 2.4731 - accuracy: 0.2206
0: 324/782 [===========>..................] - ETA: 46s - loss: 2.4712 - accuracy: 0.2211
0: 325/782 [===========>..................] - ETA: 46s - loss: 2.4706 - accuracy: 0.2213
0: 326/782 [===========>..................] - ETA: 46s - loss: 2.4692 - accuracy: 0.2214
0: 327/782 [===========>..................] - ETA: 46s - loss: 2.4671 - accuracy: 0.2218
0: 328/782 [===========>..................] - ETA: 46s - loss: 2.4656 - accuracy: 0.2218
0: 329/782 [===========>..................] - ETA: 46s - loss: 2.4643 - accuracy: 0.2221
0: 330/782 [===========>..................] - ETA: 45s - loss: 2.4632 - accuracy: 0.2224
0: 331/782 [===========>..................] - ETA: 45s - loss: 2.4633 - accuracy: 0.2230
0: 332/782 [===========>..................] - ETA: 45s - loss: 2.4647 - accuracy: 0.2232
0: 333/782 [===========>..................] - ETA: 45s - loss: 2.4651 - accuracy: 0.2234
0: 334/782 [===========>..................] - ETA: 45s - loss: 2.4637 - accuracy: 0.2235
0: 335/782 [===========>..................] - ETA: 45s - loss: 2.4626 - accuracy: 0.2236
0: 336/782 [===========>..................] - ETA: 45s - loss: 2.4611 - accuracy: 0.2241
0: 337/782 [===========>..................] - ETA: 45s - loss: 2.4603 - accuracy: 0.2245
0: 338/782 [===========>..................] - ETA: 45s - loss: 2.4592 - accuracy: 0.2249
0: 339/782 [============>.................] - ETA: 45s - loss: 2.4600 - accuracy: 0.2248
0: 340/782 [============>.................] - ETA: 44s - loss: 2.4587 - accuracy: 0.2251
0: 341/782 [============>.................] - ETA: 44s - loss: 2.4585 - accuracy: 0.2253
0: 342/782 [============>.................] - ETA: 44s - loss: 2.4585 - accuracy: 0.2254
0: 343/782 [============>.................] - ETA: 44s - loss: 2.4579 - accuracy: 0.2257
0: 344/782 [============>.................] - ETA: 44s - loss: 2.4574 - accuracy: 0.2257
0: 345/782 [============>.................] - ETA: 44s - loss: 2.4561 - accuracy: 0.2257
0: 346/782 [============>.................] - ETA: 44s - loss: 2.4540 - accuracy: 0.2261
0: 347/782 [============>.................] - ETA: 44s - loss: 2.4539 - accuracy: 0.2262
0: 348/782 [============>.................] - ETA: 44s - loss: 2.4553 - accuracy: 0.2264
0: 349/782 [============>.................] - ETA: 44s - loss: 2.4570 - accuracy: 0.2262
0: 350/782 [============>.................] - ETA: 43s - loss: 2.4582 - accuracy: 0.2264
0: 351/782 [============>.................] - ETA: 43s - loss: 2.4576 - accuracy: 0.2265
0: 352/782 [============>.................] - ETA: 43s - loss: 2.4592 - accuracy: 0.2267
0: 353/782 [============>.................] - ETA: 43s - loss: 2.4579 - accuracy: 0.2268
0: 354/782 [============>.................] - ETA: 43s - loss: 2.4567 - accuracy: 0.2269
0: 355/782 [============>.................] - ETA: 43s - loss: 2.4556 - accuracy: 0.2272
0: 356/782 [============>.................] - ETA: 43s - loss: 2.4550 - accuracy: 0.2274
0: 357/782 [============>.................] - ETA: 43s - loss: 2.4548 - accuracy: 0.2277
0: 358/782 [============>.................] - ETA: 43s - loss: 2.4544 - accuracy: 0.2280
0: 359/782 [============>.................] - ETA: 43s - loss: 2.4544 - accuracy: 0.2284
0: 360/782 [============>.................] - ETA: 42s - loss: 2.4539 - accuracy: 0.2287
0: 361/782 [============>.................] - ETA: 42s - loss: 2.4532 - accuracy: 0.2287
0: 362/782 [============>.................] - ETA: 42s - loss: 2.4515 - accuracy: 0.2290
0: 363/782 [============>.................] - ETA: 42s - loss: 2.4510 - accuracy: 0.2290
0: 364/782 [============>.................] - ETA: 42s - loss: 2.4495 - accuracy: 0.2293
0: 365/782 [=============>................] - ETA: 42s - loss: 2.4480 - accuracy: 0.2297
0: 366/782 [=============>................] - ETA: 42s - loss: 2.4480 - accuracy: 0.2299
0: 367/782 [=============>................] - ETA: 42s - loss: 2.4470 - accuracy: 0.2299
0: 368/782 [=============>................] - ETA: 42s - loss: 2.4468 - accuracy: 0.2300
0: 369/782 [=============>................] - ETA: 41s - loss: 2.4452 - accuracy: 0.2303
0: 370/782 [=============>................] - ETA: 41s - loss: 2.4435 - accuracy: 0.2307
0: 371/782 [=============>................] - ETA: 41s - loss: 2.4417 - accuracy: 0.2311
0: 372/782 [=============>................] - ETA: 41s - loss: 2.4419 - accuracy: 0.2311
0: 373/782 [=============>................] - ETA: 41s - loss: 2.4404 - accuracy: 0.2314
0: 374/782 [=============>................] - ETA: 41s - loss: 2.4401 - accuracy: 0.2315
0: 375/782 [=============>................] - ETA: 41s - loss: 2.4403 - accuracy: 0.2317
0: 376/782 [=============>................] - ETA: 41s - loss: 2.4389 - accuracy: 0.2320
0: 377/782 [=============>................] - ETA: 41s - loss: 2.4385 - accuracy: 0.2321
0: 378/782 [=============>................] - ETA: 41s - loss: 2.4377 - accuracy: 0.2323
0: 379/782 [=============>................] - ETA: 40s - loss: 2.4374 - accuracy: 0.2324
0: 380/782 [=============>................] - ETA: 40s - loss: 2.4357 - accuracy: 0.2329
0: 381/782 [=============>................] - ETA: 40s - loss: 2.4360 - accuracy: 0.2331
0: 382/782 [=============>................] - ETA: 40s - loss: 2.4344 - accuracy: 0.2337
0: 383/782 [=============>................] - ETA: 40s - loss: 2.4333 - accuracy: 0.2341
0: 384/782 [=============>................] - ETA: 40s - loss: 2.4314 - accuracy: 0.2345
0: 385/782 [=============>................] - ETA: 40s - loss: 2.4302 - accuracy: 0.2348
0: 386/782 [=============>................] - ETA: 40s - loss: 2.4301 - accuracy: 0.2349
0: 387/782 [=============>................] - ETA: 40s - loss: 2.4292 - accuracy: 0.2351
0: 388/782 [=============>................] - ETA: 40s - loss: 2.4282 - accuracy: 0.2351
0: 389/782 [=============>................] - ETA: 39s - loss: 2.4276 - accuracy: 0.2354
0: 390/782 [=============>................] - ETA: 39s - loss: 2.4265 - accuracy: 0.2356
0: 391/782 [==============>...............] - ETA: 39s - loss: 2.4252 - accuracy: 0.2355
0: 392/782 [==============>...............] - ETA: 39s - loss: 2.4245 - accuracy: 0.2360
0: 393/782 [==============>...............] - ETA: 39s - loss: 2.4235 - accuracy: 0.2362
0: 394/782 [==============>...............] - ETA: 39s - loss: 2.4225 - accuracy: 0.2364
0: 395/782 [==============>...............] - ETA: 39s - loss: 2.4213 - accuracy: 0.2364
0: 396/782 [==============>...............] - ETA: 39s - loss: 2.4202 - accuracy: 0.2367
0: 397/782 [==============>...............] - ETA: 39s - loss: 2.4208 - accuracy: 0.2365
0: 398/782 [==============>...............] - ETA: 39s - loss: 2.4198 - accuracy: 0.2365
0: 399/782 [==============>...............] - ETA: 38s - loss: 2.4199 - accuracy: 0.2366
0: 400/782 [==============>...............] - ETA: 38s - loss: 2.4188 - accuracy: 0.2368
0: 401/782 [==============>...............] - ETA: 38s - loss: 2.4179 - accuracy: 0.2369
0: 402/782 [==============>...............] - ETA: 38s - loss: 2.4172 - accuracy: 0.2371
0: 403/782 [==============>...............] - ETA: 38s - loss: 2.4169 - accuracy: 0.2372
0: 404/782 [==============>...............] - ETA: 38s - loss: 2.4154 - accuracy: 0.2374
0: 405/782 [==============>...............] - ETA: 38s - loss: 2.4140 - accuracy: 0.2377
0: 406/782 [==============>...............] - ETA: 38s - loss: 2.4127 - accuracy: 0.2379
0: 407/782 [==============>...............] - ETA: 38s - loss: 2.4121 - accuracy: 0.2380
0: 408/782 [==============>...............] - ETA: 38s - loss: 2.4108 - accuracy: 0.2384
0: 409/782 [==============>...............] - ETA: 37s - loss: 2.4109 - accuracy: 0.2387
0: 410/782 [==============>...............] - ETA: 37s - loss: 2.4096 - accuracy: 0.2390
0: 411/782 [==============>...............] - ETA: 37s - loss: 2.4094 - accuracy: 0.2388
0: 412/782 [==============>...............] - ETA: 37s - loss: 2.4082 - accuracy: 0.2392
0: 413/782 [==============>...............] - ETA: 37s - loss: 2.4069 - accuracy: 0.2393
0: 414/782 [==============>...............] - ETA: 37s - loss: 2.4063 - accuracy: 0.2394
0: 415/782 [==============>...............] - ETA: 37s - loss: 2.4060 - accuracy: 0.2395
0: 416/782 [==============>...............] - ETA: 37s - loss: 2.4046 - accuracy: 0.2397
0: 417/782 [==============>...............] - ETA: 37s - loss: 2.4040 - accuracy: 0.2397
0: 418/782 [===============>..............] - ETA: 37s - loss: 2.4042 - accuracy: 0.2399
0: 419/782 [===============>..............] - ETA: 36s - loss: 2.4037 - accuracy: 0.2401
0: 420/782 [===============>..............] - ETA: 36s - loss: 2.4029 - accuracy: 0.2404
0: 421/782 [===============>..............] - ETA: 36s - loss: 2.4024 - accuracy: 0.2406
0: 422/782 [===============>..............] - ETA: 36s - loss: 2.4022 - accuracy: 0.2407
0: 423/782 [===============>..............] - ETA: 36s - loss: 2.4022 - accuracy: 0.2407
0: 424/782 [===============>..............] - ETA: 36s - loss: 2.4016 - accuracy: 0.2407
0: 425/782 [===============>..............] - ETA: 36s - loss: 2.4020 - accuracy: 0.2408
0: 426/782 [===============>..............] - ETA: 36s - loss: 2.4016 - accuracy: 0.2407
0: 427/782 [===============>..............] - ETA: 36s - loss: 2.4007 - accuracy: 0.2408
0: 428/782 [===============>..............] - ETA: 35s - loss: 2.3996 - accuracy: 0.2411
0: 429/782 [===============>..............] - ETA: 35s - loss: 2.3985 - accuracy: 0.2411
0: 430/782 [===============>..............] - ETA: 35s - loss: 2.3983 - accuracy: 0.2412
0: 431/782 [===============>..............] - ETA: 35s - loss: 2.3980 - accuracy: 0.2413
0: 432/782 [===============>..............] - ETA: 35s - loss: 2.3971 - accuracy: 0.2415
0: 433/782 [===============>..............] - ETA: 35s - loss: 2.3959 - accuracy: 0.2418
0: 434/782 [===============>..............] - ETA: 35s - loss: 2.3952 - accuracy: 0.2420
0: 435/782 [===============>..............] - ETA: 35s - loss: 2.3958 - accuracy: 0.2421
0: 436/782 [===============>..............] - ETA: 35s - loss: 2.3949 - accuracy: 0.2421
0: 437/782 [===============>..............] - ETA: 35s - loss: 2.3936 - accuracy: 0.2424
0: 438/782 [===============>..............] - ETA: 34s - loss: 2.3926 - accuracy: 0.2425
0: 439/782 [===============>..............] - ETA: 34s - loss: 2.3915 - accuracy: 0.2426
0: 440/782 [===============>..............] - ETA: 34s - loss: 2.3908 - accuracy: 0.2428
0: 441/782 [===============>..............] - ETA: 34s - loss: 2.3898 - accuracy: 0.2429
0: 442/782 [===============>..............] - ETA: 34s - loss: 2.3893 - accuracy: 0.2432
0: 443/782 [===============>..............] - ETA: 34s - loss: 2.3892 - accuracy: 0.2435
0: 444/782 [================>.............] - ETA: 34s - loss: 2.3886 - accuracy: 0.2437
0: 445/782 [================>.............] - ETA: 34s - loss: 2.3877 - accuracy: 0.2436
0: 446/782 [================>.............] - ETA: 34s - loss: 2.3871 - accuracy: 0.2437
0: 447/782 [================>.............] - ETA: 34s - loss: 2.3864 - accuracy: 0.2437
0: 448/782 [================>.............] - ETA: 33s - loss: 2.3855 - accuracy: 0.2439
0: 449/782 [================>.............] - ETA: 33s - loss: 2.3847 - accuracy: 0.2439
0: 450/782 [================>.............] - ETA: 33s - loss: 2.3837 - accuracy: 0.2441
0: 451/782 [================>.............] - ETA: 33s - loss: 2.3829 - accuracy: 0.2442
0: 452/782 [================>.............] - ETA: 33s - loss: 2.3815 - accuracy: 0.2446
0: 453/782 [================>.............] - ETA: 33s - loss: 2.3805 - accuracy: 0.2448
0: 454/782 [================>.............] - ETA: 33s - loss: 2.3823 - accuracy: 0.2448
0: 455/782 [================>.............] - ETA: 33s - loss: 2.3811 - accuracy: 0.2451
0: 456/782 [================>.............] - ETA: 33s - loss: 2.3820 - accuracy: 0.2453
0: 457/782 [================>.............] - ETA: 33s - loss: 2.3809 - accuracy: 0.2454
0: 458/782 [================>.............] - ETA: 32s - loss: 2.3800 - accuracy: 0.2455
0: 459/782 [================>.............] - ETA: 32s - loss: 2.3790 - accuracy: 0.2455
0: 460/782 [================>.............] - ETA: 32s - loss: 2.3789 - accuracy: 0.2457
0: 461/782 [================>.............] - ETA: 32s - loss: 2.3782 - accuracy: 0.2458
0: 462/782 [================>.............] - ETA: 32s - loss: 2.3773 - accuracy: 0.2459
0: 463/782 [================>.............] - ETA: 32s - loss: 2.3762 - accuracy: 0.2462
0: 464/782 [================>.............] - ETA: 32s - loss: 2.3755 - accuracy: 0.2462
0: 465/782 [================>.............] - ETA: 32s - loss: 2.3749 - accuracy: 0.2462
0: 466/782 [================>.............] - ETA: 32s - loss: 2.3733 - accuracy: 0.2467
0: 467/782 [================>.............] - ETA: 32s - loss: 2.3725 - accuracy: 0.2467
0: 468/782 [================>.............] - ETA: 31s - loss: 2.3712 - accuracy: 0.2469
0: 469/782 [================>.............] - ETA: 31s - loss: 2.3704 - accuracy: 0.2472
0: 470/782 [=================>............] - ETA: 31s - loss: 2.3693 - accuracy: 0.2474
0: 471/782 [=================>............] - ETA: 31s - loss: 2.3682 - accuracy: 0.2475
0: 472/782 [=================>............] - ETA: 31s - loss: 2.3687 - accuracy: 0.2475
0: 473/782 [=================>............] - ETA: 31s - loss: 2.3675 - accuracy: 0.2478
0: 474/782 [=================>............] - ETA: 31s - loss: 2.3666 - accuracy: 0.2479
0: 475/782 [=================>............] - ETA: 31s - loss: 2.3664 - accuracy: 0.2481
0: 476/782 [=================>............] - ETA: 31s - loss: 2.3657 - accuracy: 0.2481
0: 477/782 [=================>............] - ETA: 31s - loss: 2.3650 - accuracy: 0.2482
0: 478/782 [=================>............] - ETA: 30s - loss: 2.3647 - accuracy: 0.2481
0: 479/782 [=================>............] - ETA: 30s - loss: 2.3641 - accuracy: 0.2483
0: 480/782 [=================>............] - ETA: 30s - loss: 2.3631 - accuracy: 0.2484
0: 481/782 [=================>............] - ETA: 30s - loss: 2.3631 - accuracy: 0.2484
0: 482/782 [=================>............] - ETA: 30s - loss: 2.3622 - accuracy: 0.2486
0: 483/782 [=================>............] - ETA: 30s - loss: 2.3610 - accuracy: 0.2487
0: 484/782 [=================>............] - ETA: 30s - loss: 2.3598 - accuracy: 0.2490
0: 485/782 [=================>............] - ETA: 30s - loss: 2.3589 - accuracy: 0.2491
0: 486/782 [=================>............] - ETA: 30s - loss: 2.3578 - accuracy: 0.2492
0: 487/782 [=================>............] - ETA: 29s - loss: 2.3580 - accuracy: 0.2492
0: 488/782 [=================>............] - ETA: 29s - loss: 2.3577 - accuracy: 0.2494
0: 489/782 [=================>............] - ETA: 29s - loss: 2.3568 - accuracy: 0.2496
0: 490/782 [=================>............] - ETA: 29s - loss: 2.3556 - accuracy: 0.2498
0: 491/782 [=================>............] - ETA: 29s - loss: 2.3551 - accuracy: 0.2499
0: 492/782 [=================>............] - ETA: 29s - loss: 2.3547 - accuracy: 0.2501
0: 493/782 [=================>............] - ETA: 29s - loss: 2.3535 - accuracy: 0.2503
0: 494/782 [=================>............] - ETA: 29s - loss: 2.3521 - accuracy: 0.2506
0: 495/782 [=================>............] - ETA: 29s - loss: 2.3514 - accuracy: 0.2508
0: 496/782 [==================>...........] - ETA: 29s - loss: 2.3508 - accuracy: 0.2510
0: 497/782 [==================>...........] - ETA: 28s - loss: 2.3503 - accuracy: 0.2511
0: 498/782 [==================>...........] - ETA: 28s - loss: 2.3498 - accuracy: 0.2512
0: 499/782 [==================>...........] - ETA: 28s - loss: 2.3491 - accuracy: 0.2513
0: 500/782 [==================>...........] - ETA: 28s - loss: 2.3478 - accuracy: 0.2516
0: 501/782 [==================>...........] - ETA: 28s - loss: 2.3482 - accuracy: 0.2515
0: 502/782 [==================>...........] - ETA: 28s - loss: 2.3480 - accuracy: 0.2517
0: 503/782 [==================>...........] - ETA: 28s - loss: 2.3482 - accuracy: 0.2518
0: 504/782 [==================>...........] - ETA: 28s - loss: 2.3480 - accuracy: 0.2518
0: 505/782 [==================>...........] - ETA: 28s - loss: 2.3474 - accuracy: 0.2522
0: 506/782 [==================>...........] - ETA: 28s - loss: 2.3463 - accuracy: 0.2524
0: 507/782 [==================>...........] - ETA: 27s - loss: 2.3461 - accuracy: 0.2524
0: 508/782 [==================>...........] - ETA: 27s - loss: 2.3452 - accuracy: 0.2525
0: 509/782 [==================>...........] - ETA: 27s - loss: 2.3449 - accuracy: 0.2527
0: 510/782 [==================>...........] - ETA: 27s - loss: 2.3437 - accuracy: 0.2529
0: 511/782 [==================>...........] - ETA: 27s - loss: 2.3428 - accuracy: 0.2531
0: 512/782 [==================>...........] - ETA: 27s - loss: 2.3421 - accuracy: 0.2531
0: 513/782 [==================>...........] - ETA: 27s - loss: 2.3415 - accuracy: 0.2530
0: 514/782 [==================>...........] - ETA: 27s - loss: 2.3410 - accuracy: 0.2532
0: 515/782 [==================>...........] - ETA: 27s - loss: 2.3405 - accuracy: 0.2532
0: 516/782 [==================>...........] - ETA: 27s - loss: 2.3396 - accuracy: 0.2534
0: 517/782 [==================>...........] - ETA: 26s - loss: 2.3392 - accuracy: 0.2534
0: 518/782 [==================>...........] - ETA: 26s - loss: 2.3388 - accuracy: 0.2534
0: 519/782 [==================>...........] - ETA: 26s - loss: 2.3390 - accuracy: 0.2536
0: 520/782 [==================>...........] - ETA: 26s - loss: 2.3379 - accuracy: 0.2538
0: 521/782 [==================>...........] - ETA: 26s - loss: 2.3379 - accuracy: 0.2539
0: 522/782 [===================>..........] - ETA: 26s - loss: 2.3372 - accuracy: 0.2539
0: 523/782 [===================>..........] - ETA: 26s - loss: 2.3362 - accuracy: 0.2542
0: 524/782 [===================>..........] - ETA: 26s - loss: 2.3366 - accuracy: 0.2543
0: 525/782 [===================>..........] - ETA: 26s - loss: 2.3362 - accuracy: 0.2542
0: 526/782 [===================>..........] - ETA: 26s - loss: 2.3378 - accuracy: 0.2542
0: 527/782 [===================>..........] - ETA: 25s - loss: 2.3373 - accuracy: 0.2543
0: 528/782 [===================>..........] - ETA: 25s - loss: 2.3363 - accuracy: 0.2544
0: 529/782 [===================>..........] - ETA: 25s - loss: 2.3357 - accuracy: 0.2545
0: 530/782 [===================>..........] - ETA: 25s - loss: 2.3351 - accuracy: 0.2546
0: 531/782 [===================>..........] - ETA: 25s - loss: 2.3343 - accuracy: 0.2546
0: 532/782 [===================>..........] - ETA: 25s - loss: 2.3334 - accuracy: 0.2548
0: 533/782 [===================>..........] - ETA: 25s - loss: 2.3333 - accuracy: 0.2549
0: 534/782 [===================>..........] - ETA: 25s - loss: 2.3321 - accuracy: 0.2554
0: 535/782 [===================>..........] - ETA: 25s - loss: 2.3313 - accuracy: 0.2555
0: 536/782 [===================>..........] - ETA: 25s - loss: 2.3305 - accuracy: 0.2557
0: 537/782 [===================>..........] - ETA: 24s - loss: 2.3300 - accuracy: 0.2558
0: 538/782 [===================>..........] - ETA: 24s - loss: 2.3297 - accuracy: 0.2559
0: 539/782 [===================>..........] - ETA: 24s - loss: 2.3296 - accuracy: 0.2560
0: 540/782 [===================>..........] - ETA: 24s - loss: 2.3290 - accuracy: 0.2562
0: 541/782 [===================>..........] - ETA: 24s - loss: 2.3279 - accuracy: 0.2565
0: 542/782 [===================>..........] - ETA: 24s - loss: 2.3277 - accuracy: 0.2567
0: 543/782 [===================>..........] - ETA: 24s - loss: 2.3273 - accuracy: 0.2567
0: 544/782 [===================>..........] - ETA: 24s - loss: 2.3267 - accuracy: 0.2570
0: 545/782 [===================>..........] - ETA: 24s - loss: 2.3264 - accuracy: 0.2569
0: 546/782 [===================>..........] - ETA: 24s - loss: 2.3258 - accuracy: 0.2570
0: 547/782 [===================>..........] - ETA: 23s - loss: 2.3256 - accuracy: 0.2570
0: 548/782 [====================>.........] - ETA: 23s - loss: 2.3256 - accuracy: 0.2572
0: 549/782 [====================>.........] - ETA: 23s - loss: 2.3249 - accuracy: 0.2575
0: 550/782 [====================>.........] - ETA: 23s - loss: 2.3245 - accuracy: 0.2576
0: 551/782 [====================>.........] - ETA: 23s - loss: 2.3236 - accuracy: 0.2577
0: 552/782 [====================>.........] - ETA: 23s - loss: 2.3231 - accuracy: 0.2576
0: 553/782 [====================>.........] - ETA: 23s - loss: 2.3224 - accuracy: 0.2578
0: 554/782 [====================>.........] - ETA: 23s - loss: 2.3225 - accuracy: 0.2578
0: 555/782 [====================>.........] - ETA: 23s - loss: 2.3217 - accuracy: 0.2578
0: 556/782 [====================>.........] - ETA: 22s - loss: 2.3211 - accuracy: 0.2579
0: 557/782 [====================>.........] - ETA: 22s - loss: 2.3203 - accuracy: 0.2579
0: 558/782 [====================>.........] - ETA: 22s - loss: 2.3197 - accuracy: 0.2580
0: 559/782 [====================>.........] - ETA: 22s - loss: 2.3191 - accuracy: 0.2581
0: 560/782 [====================>.........] - ETA: 22s - loss: 2.3185 - accuracy: 0.2581
0: 561/782 [====================>.........] - ETA: 22s - loss: 2.3180 - accuracy: 0.2582
0: 562/782 [====================>.........] - ETA: 22s - loss: 2.3174 - accuracy: 0.2583
0: 563/782 [====================>.........] - ETA: 22s - loss: 2.3169 - accuracy: 0.2586
0: 564/782 [====================>.........] - ETA: 22s - loss: 2.3166 - accuracy: 0.2586
0: 565/782 [====================>.........] - ETA: 22s - loss: 2.3158 - accuracy: 0.2587
0: 566/782 [====================>.........] - ETA: 21s - loss: 2.3152 - accuracy: 0.2588
0: 567/782 [====================>.........] - ETA: 21s - loss: 2.3144 - accuracy: 0.2590
0: 568/782 [====================>.........] - ETA: 21s - loss: 2.3140 - accuracy: 0.2591
0: 569/782 [====================>.........] - ETA: 21s - loss: 2.3134 - accuracy: 0.2592
0: 570/782 [====================>.........] - ETA: 21s - loss: 2.3128 - accuracy: 0.2594
0: 571/782 [====================>.........] - ETA: 21s - loss: 2.3118 - accuracy: 0.2597
0: 572/782 [====================>.........] - ETA: 21s - loss: 2.3110 - accuracy: 0.2601
0: 573/782 [====================>.........] - ETA: 21s - loss: 2.3103 - accuracy: 0.2601
0: 574/782 [=====================>........] - ETA: 21s - loss: 2.3095 - accuracy: 0.2602
0: 575/782 [=====================>........] - ETA: 21s - loss: 2.3085 - accuracy: 0.2603
0: 576/782 [=====================>........] - ETA: 20s - loss: 2.3080 - accuracy: 0.2606
0: 577/782 [=====================>........] - ETA: 20s - loss: 2.3076 - accuracy: 0.2606
0: 578/782 [=====================>........] - ETA: 20s - loss: 2.3069 - accuracy: 0.2606
0: 579/782 [=====================>........] - ETA: 20s - loss: 2.3069 - accuracy: 0.2608
0: 580/782 [=====================>........] - ETA: 20s - loss: 2.3065 - accuracy: 0.2610
0: 581/782 [=====================>........] - ETA: 20s - loss: 2.3060 - accuracy: 0.2610
0: 582/782 [=====================>........] - ETA: 20s - loss: 2.3053 - accuracy: 0.2612
0: 583/782 [=====================>........] - ETA: 20s - loss: 2.3047 - accuracy: 0.2613
0: 584/782 [=====================>........] - ETA: 20s - loss: 2.3048 - accuracy: 0.2612
0: 585/782 [=====================>........] - ETA: 20s - loss: 2.3055 - accuracy: 0.2611
0: 586/782 [=====================>........] - ETA: 19s - loss: 2.3049 - accuracy: 0.2610
0: 587/782 [=====================>........] - ETA: 19s - loss: 2.3050 - accuracy: 0.2611
0: 588/782 [=====================>........] - ETA: 19s - loss: 2.3049 - accuracy: 0.2613
0: 589/782 [=====================>........] - ETA: 19s - loss: 2.3046 - accuracy: 0.2614
0: 590/782 [=====================>........] - ETA: 19s - loss: 2.3039 - accuracy: 0.2615
0: 591/782 [=====================>........] - ETA: 19s - loss: 2.3032 - accuracy: 0.2617
0: 592/782 [=====================>........] - ETA: 19s - loss: 2.3025 - accuracy: 0.2617
0: 593/782 [=====================>........] - ETA: 19s - loss: 2.3023 - accuracy: 0.2619
0: 594/782 [=====================>........] - ETA: 19s - loss: 2.3021 - accuracy: 0.2618
0: 595/782 [=====================>........] - ETA: 19s - loss: 2.3016 - accuracy: 0.2618
0: 596/782 [=====================>........] - ETA: 18s - loss: 2.3015 - accuracy: 0.2619
0: 597/782 [=====================>........] - ETA: 18s - loss: 2.3007 - accuracy: 0.2620
0: 598/782 [=====================>........] - ETA: 18s - loss: 2.2999 - accuracy: 0.2622
0: 599/782 [=====================>........] - ETA: 18s - loss: 2.3002 - accuracy: 0.2624
0: 600/782 [======================>.......] - ETA: 18s - loss: 2.2999 - accuracy: 0.2623
0: 601/782 [======================>.......] - ETA: 18s - loss: 2.2994 - accuracy: 0.2625
0: 602/782 [======================>.......] - ETA: 18s - loss: 2.2987 - accuracy: 0.2626
0: 603/782 [======================>.......] - ETA: 18s - loss: 2.2978 - accuracy: 0.2627
0: 604/782 [======================>.......] - ETA: 18s - loss: 2.2972 - accuracy: 0.2627
0: 605/782 [======================>.......] - ETA: 18s - loss: 2.2972 - accuracy: 0.2628
0: 606/782 [======================>.......] - ETA: 17s - loss: 2.2962 - accuracy: 0.2631
0: 607/782 [======================>.......] - ETA: 17s - loss: 2.2954 - accuracy: 0.2633
0: 608/782 [======================>.......] - ETA: 17s - loss: 2.2944 - accuracy: 0.2635
0: 609/782 [======================>.......] - ETA: 17s - loss: 2.2943 - accuracy: 0.2637
0: 610/782 [======================>.......] - ETA: 17s - loss: 2.2940 - accuracy: 0.2638
0: 611/782 [======================>.......] - ETA: 17s - loss: 2.2930 - accuracy: 0.2642
0: 612/782 [======================>.......] - ETA: 17s - loss: 2.2924 - accuracy: 0.2642
0: 613/782 [======================>.......] - ETA: 17s - loss: 2.2918 - accuracy: 0.2642
0: 614/782 [======================>.......] - ETA: 17s - loss: 2.2912 - accuracy: 0.2643
0: 615/782 [======================>.......] - ETA: 17s - loss: 2.2907 - accuracy: 0.2644
0: 616/782 [======================>.......] - ETA: 16s - loss: 2.2904 - accuracy: 0.2646
0: 617/782 [======================>.......] - ETA: 16s - loss: 2.2900 - accuracy: 0.2645
0: 618/782 [======================>.......] - ETA: 16s - loss: 2.2895 - accuracy: 0.2647
0: 619/782 [======================>.......] - ETA: 16s - loss: 2.2888 - accuracy: 0.2649
0: 620/782 [======================>.......] - ETA: 16s - loss: 2.2883 - accuracy: 0.2647
0: 621/782 [======================>.......] - ETA: 16s - loss: 2.2880 - accuracy: 0.2648
0: 622/782 [======================>.......] - ETA: 16s - loss: 2.2874 - accuracy: 0.2649
0: 623/782 [======================>.......] - ETA: 16s - loss: 2.2868 - accuracy: 0.2651
