Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu07
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095769
NUM_NODES: 1
0: steps: 782
0:   1/782 [..............................] - ETA: 0s - loss: 4.2293 - accuracy: 0.1406
0: 302/782 [==========>...................] - ETA: 1:33 - loss: 2.4352 - accuracy: 0.2229
0: 303/782 [==========>...................] - ETA: 1:33 - loss: 2.4344 - accuracy: 0.2229
0: 304/782 [==========>...................] - ETA: 1:33 - loss: 2.4334 - accuracy: 0.2232
0: 305/782 [==========>...................] - ETA: 1:32 - loss: 2.4321 - accuracy: 0.2235
0: 306/782 [==========>...................] - ETA: 1:32 - loss: 2.4312 - accuracy: 0.2234
0: 307/782 [==========>...................] - ETA: 1:32 - loss: 2.4302 - accuracy: 0.2238
0: 308/782 [==========>...................] - ETA: 1:32 - loss: 2.4288 - accuracy: 0.2239
0: 309/782 [==========>...................] - ETA: 1:32 - loss: 2.4277 - accuracy: 0.2243
0: 310/782 [==========>...................] - ETA: 1:31 - loss: 2.4269 - accuracy: 0.2246
0: 311/782 [==========>...................] - ETA: 1:31 - loss: 2.4253 - accuracy: 0.2247
0: 312/782 [==========>...................] - ETA: 1:31 - loss: 2.4239 - accuracy: 0.2250
0: 313/782 [===========>..................] - ETA: 1:31 - loss: 2.4227 - accuracy: 0.2251
0: 314/782 [===========>..................] - ETA: 1:31 - loss: 2.4219 - accuracy: 0.2253
0: 315/782 [===========>..................] - ETA: 1:30 - loss: 2.4197 - accuracy: 0.2260
0: 316/782 [===========>..................] - ETA: 1:30 - loss: 2.4188 - accuracy: 0.2260
0: 317/782 [===========>..................] - ETA: 1:30 - loss: 2.4169 - accuracy: 0.2261
0: 318/782 [===========>..................] - ETA: 1:30 - loss: 2.4159 - accuracy: 0.2264
0: 319/782 [===========>..................] - ETA: 1:30 - loss: 2.4149 - accuracy: 0.2269
0: 320/782 [===========>..................] - ETA: 1:30 - loss: 2.4140 - accuracy: 0.2271
0: 321/782 [===========>..................] - ETA: 1:29 - loss: 2.4133 - accuracy: 0.2275
0: 322/782 [===========>..................] - ETA: 1:29 - loss: 2.4129 - accuracy: 0.2275
0: 323/782 [===========>..................] - ETA: 1:29 - loss: 2.4120 - accuracy: 0.2278
0: 324/782 [===========>..................] - ETA: 1:29 - loss: 2.4111 - accuracy: 0.2277
0: 325/782 [===========>..................] - ETA: 1:29 - loss: 2.4110 - accuracy: 0.2281
0: 326/782 [===========>..................] - ETA: 1:28 - loss: 2.4096 - accuracy: 0.2284
0: 327/782 [===========>..................] - ETA: 1:28 - loss: 2.4083 - accuracy: 0.2284
0: 328/782 [===========>..................] - ETA: 1:28 - loss: 2.4069 - accuracy: 0.2286
0: 329/782 [===========>..................] - ETA: 1:28 - loss: 2.4057 - accuracy: 0.2287
0: 330/782 [===========>..................] - ETA: 1:28 - loss: 2.4039 - accuracy: 0.2293
0: 331/782 [===========>..................] - ETA: 1:27 - loss: 2.4021 - accuracy: 0.2292
0: 332/782 [===========>..................] - ETA: 1:27 - loss: 2.4005 - accuracy: 0.2293
0: 333/782 [===========>..................] - ETA: 1:27 - loss: 2.3990 - accuracy: 0.2297
0: 334/782 [===========>..................] - ETA: 1:27 - loss: 2.3987 - accuracy: 0.2299
0: 335/782 [===========>..................] - ETA: 1:27 - loss: 2.3979 - accuracy: 0.2302
0: 336/782 [===========>..................] - ETA: 1:26 - loss: 2.3962 - accuracy: 0.2307
0: 337/782 [===========>..................] - ETA: 1:26 - loss: 2.3950 - accuracy: 0.2308
0: 338/782 [===========>..................] - ETA: 1:26 - loss: 2.3937 - accuracy: 0.2310
0: 339/782 [============>.................] - ETA: 1:26 - loss: 2.3940 - accuracy: 0.2312
0: 340/782 [============>.................] - ETA: 1:26 - loss: 2.3923 - accuracy: 0.2315
0: 341/782 [============>.................] - ETA: 1:26 - loss: 2.3909 - accuracy: 0.2316
0: 342/782 [============>.................] - ETA: 1:25 - loss: 2.3899 - accuracy: 0.2316
0: 343/782 [============>.................] - ETA: 1:25 - loss: 2.3888 - accuracy: 0.2317
0: 344/782 [============>.................] - ETA: 1:25 - loss: 2.3878 - accuracy: 0.2318
0: 345/782 [============>.................] - ETA: 1:25 - loss: 2.3888 - accuracy: 0.2319
0: 346/782 [============>.................] - ETA: 1:25 - loss: 2.3876 - accuracy: 0.2319
0: 347/782 [============>.................] - ETA: 1:24 - loss: 2.3875 - accuracy: 0.2319
0: 348/782 [============>.................] - ETA: 1:24 - loss: 2.3873 - accuracy: 0.2320
0: 349/782 [============>.................] - ETA: 1:24 - loss: 2.3863 - accuracy: 0.2323
0: 350/782 [============>.................] - ETA: 1:24 - loss: 2.3853 - accuracy: 0.2327
0: 351/782 [============>.................] - ETA: 1:24 - loss: 2.3836 - accuracy: 0.2330
0: 352/782 [============>.................] - ETA: 1:23 - loss: 2.3832 - accuracy: 0.2331
0: 353/782 [============>.................] - ETA: 1:23 - loss: 2.3828 - accuracy: 0.2331
0: 354/782 [============>.................] - ETA: 1:23 - loss: 2.3816 - accuracy: 0.2334
0: 355/782 [============>.................] - ETA: 1:23 - loss: 2.3801 - accuracy: 0.2336
0: 356/782 [============>.................] - ETA: 1:23 - loss: 2.3798 - accuracy: 0.2337
0: 357/782 [============>.................] - ETA: 1:22 - loss: 2.3787 - accuracy: 0.2341
0: 358/782 [============>.................] - ETA: 1:22 - loss: 2.3775 - accuracy: 0.2341
0: 359/782 [============>.................] - ETA: 1:22 - loss: 2.3758 - accuracy: 0.2346
0: 360/782 [============>.................] - ETA: 1:22 - loss: 2.3747 - accuracy: 0.2349
0: 361/782 [============>.................] - ETA: 1:22 - loss: 2.3745 - accuracy: 0.2351
0: 362/782 [============>.................] - ETA: 1:21 - loss: 2.3727 - accuracy: 0.2353
0: 363/782 [============>.................] - ETA: 1:21 - loss: 2.3717 - accuracy: 0.2356
0: 364/782 [============>.................] - ETA: 1:21 - loss: 2.3708 - accuracy: 0.2356
0: 365/782 [=============>................] - ETA: 1:21 - loss: 2.3690 - accuracy: 0.2361
0: 366/782 [=============>................] - ETA: 1:21 - loss: 2.3676 - accuracy: 0.2363
0: 367/782 [=============>................] - ETA: 1:20 - loss: 2.3663 - accuracy: 0.2364
0: 368/782 [=============>................] - ETA: 1:20 - loss: 2.3662 - accuracy: 0.2366
0: 369/782 [=============>................] - ETA: 1:20 - loss: 2.3650 - accuracy: 0.2370
0: 370/782 [=============>................] - ETA: 1:20 - loss: 2.3642 - accuracy: 0.2374
0: 371/782 [=============>................] - ETA: 1:20 - loss: 2.3633 - accuracy: 0.2378
0: 372/782 [=============>................] - ETA: 1:20 - loss: 2.3621 - accuracy: 0.2380
0: 373/782 [=============>................] - ETA: 1:19 - loss: 2.3606 - accuracy: 0.2383
0: 374/782 [=============>................] - ETA: 1:19 - loss: 2.3600 - accuracy: 0.2385
0: 375/782 [=============>................] - ETA: 1:19 - loss: 2.3603 - accuracy: 0.2387
0: 376/782 [=============>................] - ETA: 1:19 - loss: 2.3592 - accuracy: 0.2391
0: 377/782 [=============>................] - ETA: 1:19 - loss: 2.3583 - accuracy: 0.2391
0: 378/782 [=============>................] - ETA: 1:18 - loss: 2.3569 - accuracy: 0.2395
0: 379/782 [=============>................] - ETA: 1:18 - loss: 2.3558 - accuracy: 0.2397
0: 380/782 [=============>................] - ETA: 1:18 - loss: 2.3547 - accuracy: 0.2400
0: 381/782 [=============>................] - ETA: 1:18 - loss: 2.3550 - accuracy: 0.2404
0: 382/782 [=============>................] - ETA: 1:18 - loss: 2.3538 - accuracy: 0.2407
0: 383/782 [=============>................] - ETA: 1:17 - loss: 2.3525 - accuracy: 0.2412
0: 384/782 [=============>................] - ETA: 1:17 - loss: 2.3511 - accuracy: 0.2415
0: 385/782 [=============>................] - ETA: 1:17 - loss: 2.3500 - accuracy: 0.2418
0: 386/782 [=============>................] - ETA: 1:17 - loss: 2.3492 - accuracy: 0.2420
0: 387/782 [=============>................] - ETA: 1:17 - loss: 2.3480 - accuracy: 0.2420
0: 388/782 [=============>................] - ETA: 1:16 - loss: 2.3477 - accuracy: 0.2419
0: 389/782 [=============>................] - ETA: 1:16 - loss: 2.3466 - accuracy: 0.2420
0: 390/782 [=============>................] - ETA: 1:16 - loss: 2.3456 - accuracy: 0.2420
0: 391/782 [==============>...............] - ETA: 1:16 - loss: 2.3446 - accuracy: 0.2424
0: 392/782 [==============>...............] - ETA: 1:16 - loss: 2.3427 - accuracy: 0.2427
0: 393/782 [==============>...............] - ETA: 1:15 - loss: 2.3417 - accuracy: 0.2428
0: 394/782 [==============>...............] - ETA: 1:15 - loss: 2.3404 - accuracy: 0.2431
0: 395/782 [==============>...............] - ETA: 1:15 - loss: 2.3395 - accuracy: 0.2430
0: 396/782 [==============>...............] - ETA: 1:15 - loss: 2.3385 - accuracy: 0.2433
0: 397/782 [==============>...............] - ETA: 1:15 - loss: 2.3373 - accuracy: 0.2435
0: 398/782 [==============>...............] - ETA: 1:14 - loss: 2.3363 - accuracy: 0.2436
0: 399/782 [==============>...............] - ETA: 1:14 - loss: 2.3356 - accuracy: 0.2439
0: 400/782 [==============>...............] - ETA: 1:14 - loss: 2.3346 - accuracy: 0.2441
0: 401/782 [==============>...............] - ETA: 1:14 - loss: 2.3334 - accuracy: 0.2444
0: 402/782 [==============>...............] - ETA: 1:14 - loss: 2.3327 - accuracy: 0.2446
0: 403/782 [==============>...............] - ETA: 1:13 - loss: 2.3316 - accuracy: 0.2447
0: 404/782 [==============>...............] - ETA: 1:13 - loss: 2.3302 - accuracy: 0.2450
0: 405/782 [==============>...............] - ETA: 1:13 - loss: 2.3301 - accuracy: 0.2451
0: 406/782 [==============>...............] - ETA: 1:13 - loss: 2.3295 - accuracy: 0.2452
0: 407/782 [==============>...............] - ETA: 1:13 - loss: 2.3290 - accuracy: 0.2455
0: 408/782 [==============>...............] - ETA: 1:12 - loss: 2.3274 - accuracy: 0.2459
0: 409/782 [==============>...............] - ETA: 1:12 - loss: 2.3268 - accuracy: 0.2460
0: 410/782 [==============>...............] - ETA: 1:12 - loss: 2.3257 - accuracy: 0.2465
0: 411/782 [==============>...............] - ETA: 1:12 - loss: 2.3251 - accuracy: 0.2466
0: 412/782 [==============>...............] - ETA: 1:12 - loss: 2.3249 - accuracy: 0.2469
0: 413/782 [==============>...............] - ETA: 1:11 - loss: 2.3237 - accuracy: 0.2471
0: 414/782 [==============>...............] - ETA: 1:11 - loss: 2.3230 - accuracy: 0.2471
0: 415/782 [==============>...............] - ETA: 1:11 - loss: 2.3232 - accuracy: 0.2473
0: 416/782 [==============>...............] - ETA: 1:11 - loss: 2.3224 - accuracy: 0.2475
0: 417/782 [==============>...............] - ETA: 1:11 - loss: 2.3231 - accuracy: 0.2475
0: 418/782 [===============>..............] - ETA: 1:11 - loss: 2.3228 - accuracy: 0.2476
0: 419/782 [===============>..............] - ETA: 1:10 - loss: 2.3218 - accuracy: 0.2479
0: 420/782 [===============>..............] - ETA: 1:10 - loss: 2.3213 - accuracy: 0.2480
0: 421/782 [===============>..............] - ETA: 1:10 - loss: 2.3206 - accuracy: 0.2482
0: 422/782 [===============>..............] - ETA: 1:10 - loss: 2.3202 - accuracy: 0.2485
0: 423/782 [===============>..............] - ETA: 1:10 - loss: 2.3197 - accuracy: 0.2485
0: 424/782 [===============>..............] - ETA: 1:09 - loss: 2.3191 - accuracy: 0.2486
0: 425/782 [===============>..............] - ETA: 1:09 - loss: 2.3179 - accuracy: 0.2488
0: 426/782 [===============>..............] - ETA: 1:09 - loss: 2.3174 - accuracy: 0.2487
0: 427/782 [===============>..............] - ETA: 1:09 - loss: 2.3172 - accuracy: 0.2487
0: 428/782 [===============>..............] - ETA: 1:09 - loss: 2.3164 - accuracy: 0.2488
0: 429/782 [===============>..............] - ETA: 1:08 - loss: 2.3156 - accuracy: 0.2488
0: 430/782 [===============>..............] - ETA: 1:08 - loss: 2.3169 - accuracy: 0.2486
0: 431/782 [===============>..............] - ETA: 1:08 - loss: 2.3178 - accuracy: 0.2487
0: 432/782 [===============>..............] - ETA: 1:08 - loss: 2.3165 - accuracy: 0.2489
0: 433/782 [===============>..............] - ETA: 1:08 - loss: 2.3160 - accuracy: 0.2490
0: 434/782 [===============>..............] - ETA: 1:07 - loss: 2.3154 - accuracy: 0.2494
0: 435/782 [===============>..............] - ETA: 1:07 - loss: 2.3158 - accuracy: 0.2496
0: 436/782 [===============>..............] - ETA: 1:07 - loss: 2.3156 - accuracy: 0.2497
0: 437/782 [===============>..............] - ETA: 1:07 - loss: 2.3145 - accuracy: 0.2500
0: 438/782 [===============>..............] - ETA: 1:07 - loss: 2.3145 - accuracy: 0.2502
0: 439/782 [===============>..............] - ETA: 1:06 - loss: 2.3139 - accuracy: 0.2504
0: 440/782 [===============>..............] - ETA: 1:06 - loss: 2.3133 - accuracy: 0.2504
0: 441/782 [===============>..............] - ETA: 1:06 - loss: 2.3133 - accuracy: 0.2505
0: 442/782 [===============>..............] - ETA: 1:06 - loss: 2.3122 - accuracy: 0.2506
0: 443/782 [===============>..............] - ETA: 1:06 - loss: 2.3126 - accuracy: 0.2507
0: 444/782 [================>.............] - ETA: 1:05 - loss: 2.3115 - accuracy: 0.2510
0: 445/782 [================>.............] - ETA: 1:05 - loss: 2.3120 - accuracy: 0.2511
0: 446/782 [================>.............] - ETA: 1:05 - loss: 2.3116 - accuracy: 0.2512
0: 447/782 [================>.............] - ETA: 1:05 - loss: 2.3124 - accuracy: 0.2512
0: 448/782 [================>.............] - ETA: 1:05 - loss: 2.3115 - accuracy: 0.2516
0: 449/782 [================>.............] - ETA: 1:04 - loss: 2.3115 - accuracy: 0.2517
0: 450/782 [================>.............] - ETA: 1:04 - loss: 2.3111 - accuracy: 0.2517
0: 451/782 [================>.............] - ETA: 1:04 - loss: 2.3100 - accuracy: 0.2520
0: 452/782 [================>.............] - ETA: 1:04 - loss: 2.3090 - accuracy: 0.2521
0: 453/782 [================>.............] - ETA: 1:04 - loss: 2.3080 - accuracy: 0.2522
0: 454/782 [================>.............] - ETA: 1:03 - loss: 2.3071 - accuracy: 0.2523
0: 455/782 [================>.............] - ETA: 1:03 - loss: 2.3063 - accuracy: 0.2526
0: 456/782 [================>.............] - ETA: 1:03 - loss: 2.3050 - accuracy: 0.2528
0: 457/782 [================>.............] - ETA: 1:03 - loss: 2.3041 - accuracy: 0.2530
0: 458/782 [================>.............] - ETA: 1:03 - loss: 2.3039 - accuracy: 0.2531
0: 459/782 [================>.............] - ETA: 1:03 - loss: 2.3033 - accuracy: 0.2532
0: 460/782 [================>.............] - ETA: 1:02 - loss: 2.3026 - accuracy: 0.2533
0: 461/782 [================>.............] - ETA: 1:02 - loss: 2.3026 - accuracy: 0.2534
0: 462/782 [================>.............] - ETA: 1:02 - loss: 2.3021 - accuracy: 0.2535
0: 463/782 [================>.............] - ETA: 1:02 - loss: 2.3020 - accuracy: 0.2537
0: 464/782 [================>.............] - ETA: 1:02 - loss: 2.3016 - accuracy: 0.2536
0: 465/782 [================>.............] - ETA: 1:01 - loss: 2.3009 - accuracy: 0.2538
0: 466/782 [================>.............] - ETA: 1:01 - loss: 2.2993 - accuracy: 0.2543
0: 467/782 [================>.............] - ETA: 1:01 - loss: 2.2988 - accuracy: 0.2543
0: 468/782 [================>.............] - ETA: 1:01 - loss: 2.2979 - accuracy: 0.2548
0: 469/782 [================>.............] - ETA: 1:01 - loss: 2.2969 - accuracy: 0.2552
0: 470/782 [=================>............] - ETA: 1:00 - loss: 2.2962 - accuracy: 0.2553
0: 471/782 [=================>............] - ETA: 1:00 - loss: 2.2956 - accuracy: 0.2554
0: 472/782 [=================>............] - ETA: 1:00 - loss: 2.2952 - accuracy: 0.2554
0: 473/782 [=================>............] - ETA: 1:00 - loss: 2.2937 - accuracy: 0.2559
0: 474/782 [=================>............] - ETA: 1:00 - loss: 2.2929 - accuracy: 0.2560
0: 475/782 [=================>............] - ETA: 59s - loss: 2.2921 - accuracy: 0.2561 
0: 476/782 [=================>............] - ETA: 59s - loss: 2.2916 - accuracy: 0.2561
0: 477/782 [=================>............] - ETA: 59s - loss: 2.2907 - accuracy: 0.2564
0: 478/782 [=================>............] - ETA: 59s - loss: 2.2905 - accuracy: 0.2564
0: 479/782 [=================>............] - ETA: 59s - loss: 2.2900 - accuracy: 0.2565
0: 480/782 [=================>............] - ETA: 58s - loss: 2.2888 - accuracy: 0.2567
0: 481/782 [=================>............] - ETA: 58s - loss: 2.2884 - accuracy: 0.2568
0: 482/782 [=================>............] - ETA: 58s - loss: 2.2878 - accuracy: 0.2568
0: 483/782 [=================>............] - ETA: 58s - loss: 2.2870 - accuracy: 0.2569
0: 484/782 [=================>............] - ETA: 58s - loss: 2.2860 - accuracy: 0.2570
0: 485/782 [=================>............] - ETA: 57s - loss: 2.2854 - accuracy: 0.2570
0: 486/782 [=================>............] - ETA: 57s - loss: 2.2844 - accuracy: 0.2573
0: 487/782 [=================>............] - ETA: 57s - loss: 2.2836 - accuracy: 0.2573
0: 488/782 [=================>............] - ETA: 57s - loss: 2.2834 - accuracy: 0.2575
0: 489/782 [=================>............] - ETA: 57s - loss: 2.2826 - accuracy: 0.2578
0: 490/782 [=================>............] - ETA: 56s - loss: 2.2817 - accuracy: 0.2580
0: 491/782 [=================>............] - ETA: 56s - loss: 2.2814 - accuracy: 0.2580
0: 492/782 [=================>............] - ETA: 56s - loss: 2.2811 - accuracy: 0.2581
0: 493/782 [=================>............] - ETA: 56s - loss: 2.2801 - accuracy: 0.2581
0: 494/782 [=================>............] - ETA: 56s - loss: 2.2792 - accuracy: 0.2582
0: 495/782 [=================>............] - ETA: 55s - loss: 2.2791 - accuracy: 0.2583
0: 496/782 [==================>...........] - ETA: 55s - loss: 2.2788 - accuracy: 0.2583
0: 497/782 [==================>...........] - ETA: 55s - loss: 2.2780 - accuracy: 0.2585
0: 498/782 [==================>...........] - ETA: 55s - loss: 2.2774 - accuracy: 0.2584
0: 499/782 [==================>...........] - ETA: 55s - loss: 2.2768 - accuracy: 0.2584
0: 500/782 [==================>...........] - ETA: 54s - loss: 2.2757 - accuracy: 0.2587
0: 501/782 [==================>...........] - ETA: 54s - loss: 2.2762 - accuracy: 0.2586
0: 502/782 [==================>...........] - ETA: 54s - loss: 2.2755 - accuracy: 0.2587
0: 503/782 [==================>...........] - ETA: 54s - loss: 2.2750 - accuracy: 0.2588
0: 504/782 [==================>...........] - ETA: 54s - loss: 2.2742 - accuracy: 0.2588
0: 505/782 [==================>...........] - ETA: 53s - loss: 2.2734 - accuracy: 0.2591
0: 506/782 [==================>...........] - ETA: 53s - loss: 2.2730 - accuracy: 0.2592
0: 507/782 [==================>...........] - ETA: 53s - loss: 2.2733 - accuracy: 0.2592
0: 508/782 [==================>...........] - ETA: 53s - loss: 2.2735 - accuracy: 0.2593
0: 509/782 [==================>...........] - ETA: 53s - loss: 2.2734 - accuracy: 0.2594
0: 510/782 [==================>...........] - ETA: 53s - loss: 2.2722 - accuracy: 0.2595
0: 511/782 [==================>...........] - ETA: 52s - loss: 2.2712 - accuracy: 0.2598
0: 512/782 [==================>...........] - ETA: 52s - loss: 2.2704 - accuracy: 0.2598
0: 513/782 [==================>...........] - ETA: 52s - loss: 2.2705 - accuracy: 0.2598
0: 514/782 [==================>...........] - ETA: 52s - loss: 2.2694 - accuracy: 0.2601
0: 515/782 [==================>...........] - ETA: 52s - loss: 2.2688 - accuracy: 0.2601
0: 516/782 [==================>...........] - ETA: 51s - loss: 2.2680 - accuracy: 0.2603
0: 517/782 [==================>...........] - ETA: 51s - loss: 2.2674 - accuracy: 0.2603
0: 518/782 [==================>...........] - ETA: 51s - loss: 2.2673 - accuracy: 0.2604
0: 519/782 [==================>...........] - ETA: 51s - loss: 2.2664 - accuracy: 0.2606
0: 520/782 [==================>...........] - ETA: 51s - loss: 2.2657 - accuracy: 0.2607
0: 521/782 [==================>...........] - ETA: 50s - loss: 2.2653 - accuracy: 0.2607
0: 522/782 [===================>..........] - ETA: 50s - loss: 2.2649 - accuracy: 0.2608
0: 523/782 [===================>..........] - ETA: 50s - loss: 2.2643 - accuracy: 0.2611
0: 524/782 [===================>..........] - ETA: 50s - loss: 2.2637 - accuracy: 0.2611
0: 525/782 [===================>..........] - ETA: 50s - loss: 2.2635 - accuracy: 0.2612
0: 526/782 [===================>..........] - ETA: 49s - loss: 2.2630 - accuracy: 0.2613
0: 527/782 [===================>..........] - ETA: 49s - loss: 2.2627 - accuracy: 0.2614
0: 528/782 [===================>..........] - ETA: 49s - loss: 2.2624 - accuracy: 0.2615
0: 529/782 [===================>..........] - ETA: 49s - loss: 2.2614 - accuracy: 0.2617
0: 530/782 [===================>..........] - ETA: 49s - loss: 2.2613 - accuracy: 0.2618
0: 531/782 [===================>..........] - ETA: 48s - loss: 2.2607 - accuracy: 0.2619
0: 532/782 [===================>..........] - ETA: 48s - loss: 2.2598 - accuracy: 0.2620
0: 533/782 [===================>..........] - ETA: 48s - loss: 2.2594 - accuracy: 0.2621
0: 534/782 [===================>..........] - ETA: 48s - loss: 2.2591 - accuracy: 0.2626
0: 535/782 [===================>..........] - ETA: 48s - loss: 2.2586 - accuracy: 0.2627
0: 536/782 [===================>..........] - ETA: 47s - loss: 2.2574 - accuracy: 0.2629
0: 537/782 [===================>..........] - ETA: 47s - loss: 2.2567 - accuracy: 0.2629
0: 538/782 [===================>..........] - ETA: 47s - loss: 2.2559 - accuracy: 0.2630
0: 539/782 [===================>..........] - ETA: 47s - loss: 2.2562 - accuracy: 0.2632
0: 540/782 [===================>..........] - ETA: 47s - loss: 2.2558 - accuracy: 0.2633
0: 541/782 [===================>..........] - ETA: 47s - loss: 2.2554 - accuracy: 0.2634
0: 542/782 [===================>..........] - ETA: 46s - loss: 2.2547 - accuracy: 0.2636
0: 543/782 [===================>..........] - ETA: 46s - loss: 2.2547 - accuracy: 0.2637
0: 544/782 [===================>..........] - ETA: 46s - loss: 2.2538 - accuracy: 0.2640
0: 545/782 [===================>..........] - ETA: 46s - loss: 2.2544 - accuracy: 0.2641
0: 546/782 [===================>..........] - ETA: 46s - loss: 2.2538 - accuracy: 0.2642
0: 547/782 [===================>..........] - ETA: 45s - loss: 2.2537 - accuracy: 0.2641
0: 548/782 [====================>.........] - ETA: 45s - loss: 2.2540 - accuracy: 0.2641
0: 549/782 [====================>.........] - ETA: 45s - loss: 2.2537 - accuracy: 0.2645
0: 550/782 [====================>.........] - ETA: 45s - loss: 2.2532 - accuracy: 0.2646
0: 551/782 [====================>.........] - ETA: 45s - loss: 2.2522 - accuracy: 0.2648
0: 552/782 [====================>.........] - ETA: 44s - loss: 2.2522 - accuracy: 0.2647
0: 553/782 [====================>.........] - ETA: 44s - loss: 2.2521 - accuracy: 0.2649
0: 554/782 [====================>.........] - ETA: 44s - loss: 2.2528 - accuracy: 0.2650
0: 555/782 [====================>.........] - ETA: 44s - loss: 2.2528 - accuracy: 0.2652
0: 556/782 [====================>.........] - ETA: 44s - loss: 2.2520 - accuracy: 0.2654
0: 557/782 [====================>.........] - ETA: 43s - loss: 2.2513 - accuracy: 0.2654
0: 558/782 [====================>.........] - ETA: 43s - loss: 2.2507 - accuracy: 0.2657
0: 559/782 [====================>.........] - ETA: 43s - loss: 2.2504 - accuracy: 0.2658
0: 560/782 [====================>.........] - ETA: 43s - loss: 2.2495 - accuracy: 0.2660
0: 561/782 [====================>.........] - ETA: 43s - loss: 2.2485 - accuracy: 0.2662
0: 562/782 [====================>.........] - ETA: 42s - loss: 2.2474 - accuracy: 0.2665
0: 563/782 [====================>.........] - ETA: 42s - loss: 2.2468 - accuracy: 0.2667
0: 564/782 [====================>.........] - ETA: 42s - loss: 2.2465 - accuracy: 0.2668
0: 565/782 [====================>.........] - ETA: 42s - loss: 2.2456 - accuracy: 0.2668
0: 566/782 [====================>.........] - ETA: 42s - loss: 2.2452 - accuracy: 0.2670
0: 567/782 [====================>.........] - ETA: 41s - loss: 2.2442 - accuracy: 0.2672
0: 568/782 [====================>.........] - ETA: 41s - loss: 2.2434 - accuracy: 0.2674
0: 569/782 [====================>.........] - ETA: 41s - loss: 2.2430 - accuracy: 0.2675
0: 570/782 [====================>.........] - ETA: 41s - loss: 2.2422 - accuracy: 0.2676
0: 571/782 [====================>.........] - ETA: 41s - loss: 2.2417 - accuracy: 0.2678
0: 572/782 [====================>.........] - ETA: 40s - loss: 2.2409 - accuracy: 0.2679
0: 573/782 [====================>.........] - ETA: 40s - loss: 2.2403 - accuracy: 0.2679
0: 574/782 [=====================>........] - ETA: 40s - loss: 2.2397 - accuracy: 0.2679
0: 575/782 [=====================>........] - ETA: 40s - loss: 2.2390 - accuracy: 0.2681
0: 576/782 [=====================>........] - ETA: 40s - loss: 2.2383 - accuracy: 0.2683
0: 577/782 [=====================>........] - ETA: 40s - loss: 2.2376 - accuracy: 0.2683
0: 578/782 [=====================>........] - ETA: 39s - loss: 2.2372 - accuracy: 0.2684
0: 579/782 [=====================>........] - ETA: 39s - loss: 2.2371 - accuracy: 0.2685
0: 580/782 [=====================>........] - ETA: 39s - loss: 2.2364 - accuracy: 0.2686
0: 581/782 [=====================>........] - ETA: 39s - loss: 2.2367 - accuracy: 0.2686
0: 582/782 [=====================>........] - ETA: 39s - loss: 2.2359 - accuracy: 0.2687
0: 583/782 [=====================>........] - ETA: 38s - loss: 2.2356 - accuracy: 0.2687
0: 584/782 [=====================>........] - ETA: 38s - loss: 2.2355 - accuracy: 0.2688
0: 585/782 [=====================>........] - ETA: 38s - loss: 2.2354 - accuracy: 0.2689
0: 586/782 [=====================>........] - ETA: 38s - loss: 2.2347 - accuracy: 0.2690
0: 587/782 [=====================>........] - ETA: 38s - loss: 2.2344 - accuracy: 0.2692
0: 588/782 [=====================>........] - ETA: 37s - loss: 2.2339 - accuracy: 0.2693
0: 589/782 [=====================>........] - ETA: 37s - loss: 2.2332 - accuracy: 0.2696
0: 590/782 [=====================>........] - ETA: 37s - loss: 2.2337 - accuracy: 0.2697
0: 591/782 [=====================>........] - ETA: 37s - loss: 2.2330 - accuracy: 0.2698
0: 592/782 [=====================>........] - ETA: 37s - loss: 2.2336 - accuracy: 0.2699
0: 593/782 [=====================>........] - ETA: 36s - loss: 2.2345 - accuracy: 0.2699
0: 594/782 [=====================>........] - ETA: 36s - loss: 2.2346 - accuracy: 0.2699
0: 595/782 [=====================>........] - ETA: 36s - loss: 2.2342 - accuracy: 0.2697
0: 596/782 [=====================>........] - ETA: 36s - loss: 2.2339 - accuracy: 0.2698
0: 597/782 [=====================>........] - ETA: 36s - loss: 2.2330 - accuracy: 0.2700
0: 598/782 [=====================>........] - ETA: 35s - loss: 2.2322 - accuracy: 0.2701
0: 599/782 [=====================>........] - ETA: 35s - loss: 2.2318 - accuracy: 0.2702
0: 600/782 [======================>.......] - ETA: 35s - loss: 2.2312 - accuracy: 0.2704
0: 601/782 [======================>.......] - ETA: 35s - loss: 2.2310 - accuracy: 0.2703
0: 602/782 [======================>.......] - ETA: 35s - loss: 2.2300 - accuracy: 0.2706
0: 603/782 [======================>.......] - ETA: 34s - loss: 2.2293 - accuracy: 0.2707
0: 604/782 [======================>.......] - ETA: 34s - loss: 2.2286 - accuracy: 0.2707
0: 605/782 [======================>.......] - ETA: 34s - loss: 2.2285 - accuracy: 0.2706
0: 606/782 [======================>.......] - ETA: 34s - loss: 2.2279 - accuracy: 0.2708
0: 607/782 [======================>.......] - ETA: 34s - loss: 2.2269 - accuracy: 0.2711
0: 608/782 [======================>.......] - ETA: 33s - loss: 2.2271 - accuracy: 0.2713
0: 609/782 [======================>.......] - ETA: 33s - loss: 2.2266 - accuracy: 0.2715
0: 610/782 [======================>.......] - ETA: 33s - loss: 2.2260 - accuracy: 0.2716
