Start at Mon Feb 15 22:25:04 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu08
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095763
NUM_NODES: 1
0: steps: 391
0:   1/391 [..............................] - ETA: 0s - loss: 3.7386 - accuracy: 0.0703
0: 315/391 [=======================>......] - ETA: 10s - loss: 2.2477 - accuracy: 0.2507
0: 316/391 [=======================>......] - ETA: 10s - loss: 2.2471 - accuracy: 0.2510
0: 317/391 [=======================>......] - ETA: 10s - loss: 2.2459 - accuracy: 0.2512
0: 318/391 [=======================>......] - ETA: 9s - loss: 2.2455 - accuracy: 0.2514 
0: 319/391 [=======================>......] - ETA: 9s - loss: 2.2446 - accuracy: 0.2515
0: 320/391 [=======================>......] - ETA: 9s - loss: 2.2446 - accuracy: 0.2517
0: 321/391 [=======================>......] - ETA: 9s - loss: 2.2439 - accuracy: 0.2518
0: 322/391 [=======================>......] - ETA: 9s - loss: 2.2427 - accuracy: 0.2521
0: 323/391 [=======================>......] - ETA: 9s - loss: 2.2415 - accuracy: 0.2521
0: 324/391 [=======================>......] - ETA: 9s - loss: 2.2407 - accuracy: 0.2523
0: 325/391 [=======================>......] - ETA: 8s - loss: 2.2400 - accuracy: 0.2525
0: 326/391 [========================>.....] - ETA: 8s - loss: 2.2386 - accuracy: 0.2529
0: 327/391 [========================>.....] - ETA: 8s - loss: 2.2376 - accuracy: 0.2531
0: 328/391 [========================>.....] - ETA: 8s - loss: 2.2365 - accuracy: 0.2533
0: 329/391 [========================>.....] - ETA: 8s - loss: 2.2354 - accuracy: 0.2534
0: 330/391 [========================>.....] - ETA: 8s - loss: 2.2342 - accuracy: 0.2536
0: 331/391 [========================>.....] - ETA: 8s - loss: 2.2328 - accuracy: 0.2541
0: 332/391 [========================>.....] - ETA: 7s - loss: 2.2312 - accuracy: 0.2545
0: 333/391 [========================>.....] - ETA: 7s - loss: 2.2310 - accuracy: 0.2546
0: 334/391 [========================>.....] - ETA: 7s - loss: 2.2299 - accuracy: 0.2545
0: 335/391 [========================>.....] - ETA: 7s - loss: 2.2288 - accuracy: 0.2546
0: 336/391 [========================>.....] - ETA: 7s - loss: 2.2279 - accuracy: 0.2547
0: 337/391 [========================>.....] - ETA: 7s - loss: 2.2266 - accuracy: 0.2549
0: 338/391 [========================>.....] - ETA: 7s - loss: 2.2257 - accuracy: 0.2551
0: 339/391 [=========================>....] - ETA: 7s - loss: 2.2242 - accuracy: 0.2555
0: 340/391 [=========================>....] - ETA: 6s - loss: 2.2227 - accuracy: 0.2559
0: 341/391 [=========================>....] - ETA: 6s - loss: 2.2218 - accuracy: 0.2561
0: 342/391 [=========================>....] - ETA: 6s - loss: 2.2208 - accuracy: 0.2562
0: 343/391 [=========================>....] - ETA: 6s - loss: 2.2200 - accuracy: 0.2563
0: 344/391 [=========================>....] - ETA: 6s - loss: 2.2185 - accuracy: 0.2568
0: 345/391 [=========================>....] - ETA: 6s - loss: 2.2184 - accuracy: 0.2570
0: 346/391 [=========================>....] - ETA: 6s - loss: 2.2173 - accuracy: 0.2573
0: 347/391 [=========================>....] - ETA: 5s - loss: 2.2173 - accuracy: 0.2572
0: 348/391 [=========================>....] - ETA: 5s - loss: 2.2164 - accuracy: 0.2573
0: 349/391 [=========================>....] - ETA: 5s - loss: 2.2154 - accuracy: 0.2576
0: 350/391 [=========================>....] - ETA: 5s - loss: 2.2142 - accuracy: 0.2578
0: 351/391 [=========================>....] - ETA: 5s - loss: 2.2130 - accuracy: 0.2580
0: 352/391 [==========================>...] - ETA: 5s - loss: 2.2119 - accuracy: 0.2582
0: 353/391 [==========================>...] - ETA: 5s - loss: 2.2109 - accuracy: 0.2585
0: 354/391 [==========================>...] - ETA: 5s - loss: 2.2103 - accuracy: 0.2586
0: 355/391 [==========================>...] - ETA: 4s - loss: 2.2090 - accuracy: 0.2589
0: 356/391 [==========================>...] - ETA: 4s - loss: 2.2081 - accuracy: 0.2592
0: 357/391 [==========================>...] - ETA: 4s - loss: 2.2072 - accuracy: 0.2591
0: 358/391 [==========================>...] - ETA: 4s - loss: 2.2070 - accuracy: 0.2592
0: 359/391 [==========================>...] - ETA: 4s - loss: 2.2058 - accuracy: 0.2594
0: 360/391 [==========================>...] - ETA: 4s - loss: 2.2051 - accuracy: 0.2595
0: 361/391 [==========================>...] - ETA: 4s - loss: 2.2036 - accuracy: 0.2600
0: 362/391 [==========================>...] - ETA: 3s - loss: 2.2027 - accuracy: 0.2601
0: 363/391 [==========================>...] - ETA: 3s - loss: 2.2021 - accuracy: 0.2602
0: 364/391 [==========================>...] - ETA: 3s - loss: 2.2013 - accuracy: 0.2601
0: 365/391 [===========================>..] - ETA: 3s - loss: 2.2008 - accuracy: 0.2601
0: 366/391 [===========================>..] - ETA: 3s - loss: 2.1995 - accuracy: 0.2603
0: 367/391 [===========================>..] - ETA: 3s - loss: 2.1986 - accuracy: 0.2604
0: 368/391 [===========================>..] - ETA: 3s - loss: 2.1977 - accuracy: 0.2607
0: 369/391 [===========================>..] - ETA: 2s - loss: 2.1967 - accuracy: 0.2611
0: 370/391 [===========================>..] - ETA: 2s - loss: 2.1964 - accuracy: 0.2615
0: 371/391 [===========================>..] - ETA: 2s - loss: 2.1955 - accuracy: 0.2617
0: 372/391 [===========================>..] - ETA: 2s - loss: 2.1952 - accuracy: 0.2617
0: 373/391 [===========================>..] - ETA: 2s - loss: 2.1946 - accuracy: 0.2619
0: 374/391 [===========================>..] - ETA: 2s - loss: 2.1939 - accuracy: 0.2619
0: 375/391 [===========================>..] - ETA: 2s - loss: 2.1934 - accuracy: 0.2621
0: 376/391 [===========================>..] - ETA: 2s - loss: 2.1939 - accuracy: 0.2622
0: 377/391 [===========================>..] - ETA: 1s - loss: 2.1940 - accuracy: 0.2623
0: 378/391 [============================>.] - ETA: 1s - loss: 2.1936 - accuracy: 0.2625
0: 379/391 [============================>.] - ETA: 1s - loss: 2.1928 - accuracy: 0.2625
0: 380/391 [============================>.] - ETA: 1s - loss: 2.1923 - accuracy: 0.2627
0: 381/391 [============================>.] - ETA: 1s - loss: 2.1920 - accuracy: 0.2627
0: 382/391 [============================>.] - ETA: 1s - loss: 2.1915 - accuracy: 0.2629
0: 383/391 [============================>.] - ETA: 1s - loss: 2.1909 - accuracy: 0.2631
0: 384/391 [============================>.] - ETA: 0s - loss: 2.1899 - accuracy: 0.2633
0: 385/391 [============================>.] - ETA: 0s - loss: 2.1892 - accuracy: 0.2636
0: 386/391 [============================>.] - ETA: 0s - loss: 2.1890 - accuracy: 0.2639
0: 387/391 [============================>.] - ETA: 0s - loss: 2.1882 - accuracy: 0.2641
0: 388/391 [============================>.] - ETA: 0s - loss: 2.1875 - accuracy: 0.2643
0: 389/391 [============================>.] - ETA: 0s - loss: 2.1875 - accuracy: 0.2646
0: 390/391 [============================>.] - ETA: 0s - loss: 2.1865 - accuracy: 0.2650
0: 391/391 [==============================] - ETA: 0s - loss: 2.1866 - accuracy: 0.2651
0: 391/391 [==============================] - 59s 151ms/step - loss: 2.1866 - accuracy: 0.2651 - val_loss: 2.1237 - val_accuracy: 0.3639
0: Steps per epoch: 391
0: Validation steps per epoch: 79
0: Best validation accuracy: 0.364
0: Average time per epoch: 74.214 s
0: --- 81.55330634117126 seconds ---
ELAPSED: 103 seconds
End at Mon Feb 15 22:26:47 EET 2021
