Start at Mon Feb 15 22:25:03 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu06
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095761
NUM_NODES: 1
0: steps: 1563
0:     1/1563 [..............................] - ETA: 0s - loss: 3.3531 - accuracy: 0.1250
0:  372/1563 [======>.......................] - ETA: 1:36 - loss: 2.7727 - accuracy: 0.2024
0:  373/1563 [======>.......................] - ETA: 1:36 - loss: 2.7714 - accuracy: 0.2026
0:  374/1563 [======>.......................] - ETA: 1:36 - loss: 2.7697 - accuracy: 0.2025
0:  375/1563 [======>.......................] - ETA: 1:36 - loss: 2.7692 - accuracy: 0.2024
0:  376/1563 [======>.......................] - ETA: 1:35 - loss: 2.7675 - accuracy: 0.2027
0:  377/1563 [======>.......................] - ETA: 1:35 - loss: 2.7653 - accuracy: 0.2033
0:  378/1563 [======>.......................] - ETA: 1:35 - loss: 2.7643 - accuracy: 0.2030
0:  379/1563 [======>.......................] - ETA: 1:35 - loss: 2.7627 - accuracy: 0.2032
0:  380/1563 [======>.......................] - ETA: 1:35 - loss: 2.7607 - accuracy: 0.2036
0:  381/1563 [======>.......................] - ETA: 1:35 - loss: 2.7588 - accuracy: 0.2040
0:  382/1563 [======>.......................] - ETA: 1:35 - loss: 2.7565 - accuracy: 0.2043
0:  383/1563 [======>.......................] - ETA: 1:35 - loss: 2.7555 - accuracy: 0.2041
0:  384/1563 [======>.......................] - ETA: 1:35 - loss: 2.7530 - accuracy: 0.2047
0:  385/1563 [======>.......................] - ETA: 1:35 - loss: 2.7529 - accuracy: 0.2045
0:  386/1563 [======>.......................] - ETA: 1:35 - loss: 2.7514 - accuracy: 0.2047
0:  387/1563 [======>.......................] - ETA: 1:35 - loss: 2.7501 - accuracy: 0.2048
0:  388/1563 [======>.......................] - ETA: 1:34 - loss: 2.7519 - accuracy: 0.2051
0:  389/1563 [======>.......................] - ETA: 1:34 - loss: 2.7494 - accuracy: 0.2053
0:  390/1563 [======>.......................] - ETA: 1:34 - loss: 2.7485 - accuracy: 0.2054
0:  391/1563 [======>.......................] - ETA: 1:34 - loss: 2.7468 - accuracy: 0.2056
0:  392/1563 [======>.......................] - ETA: 1:34 - loss: 2.7454 - accuracy: 0.2057
0:  393/1563 [======>.......................] - ETA: 1:34 - loss: 2.7445 - accuracy: 0.2056
0:  394/1563 [======>.......................] - ETA: 1:34 - loss: 2.7441 - accuracy: 0.2057
0:  395/1563 [======>.......................] - ETA: 1:34 - loss: 2.7423 - accuracy: 0.2058
0:  396/1563 [======>.......................] - ETA: 1:34 - loss: 2.7405 - accuracy: 0.2058
0:  397/1563 [======>.......................] - ETA: 1:34 - loss: 2.7386 - accuracy: 0.2058
0:  398/1563 [======>.......................] - ETA: 1:34 - loss: 2.7370 - accuracy: 0.2064
0:  399/1563 [======>.......................] - ETA: 1:34 - loss: 2.7371 - accuracy: 0.2064
0:  400/1563 [======>.......................] - ETA: 1:34 - loss: 2.7384 - accuracy: 0.2064
0:  401/1563 [======>.......................] - ETA: 1:33 - loss: 2.7382 - accuracy: 0.2067
0:  402/1563 [======>.......................] - ETA: 1:33 - loss: 2.7371 - accuracy: 0.2072
0:  403/1563 [======>.......................] - ETA: 1:33 - loss: 2.7351 - accuracy: 0.2074
0:  404/1563 [======>.......................] - ETA: 1:33 - loss: 2.7347 - accuracy: 0.2071
0:  405/1563 [======>.......................] - ETA: 1:33 - loss: 2.7348 - accuracy: 0.2073
0:  406/1563 [======>.......................] - ETA: 1:33 - loss: 2.7333 - accuracy: 0.2074
0:  407/1563 [======>.......................] - ETA: 1:33 - loss: 2.7324 - accuracy: 0.2073
0:  408/1563 [======>.......................] - ETA: 1:33 - loss: 2.7307 - accuracy: 0.2073
0:  409/1563 [======>.......................] - ETA: 1:33 - loss: 2.7296 - accuracy: 0.2071
0:  410/1563 [======>.......................] - ETA: 1:33 - loss: 2.7300 - accuracy: 0.2071
0:  411/1563 [======>.......................] - ETA: 1:33 - loss: 2.7295 - accuracy: 0.2073
0:  412/1563 [======>.......................] - ETA: 1:33 - loss: 2.7298 - accuracy: 0.2073
0:  413/1563 [======>.......................] - ETA: 1:32 - loss: 2.7292 - accuracy: 0.2072
0:  414/1563 [======>.......................] - ETA: 1:32 - loss: 2.7271 - accuracy: 0.2074
0:  415/1563 [======>.......................] - ETA: 1:32 - loss: 2.7285 - accuracy: 0.2074
0:  416/1563 [======>.......................] - ETA: 1:32 - loss: 2.7284 - accuracy: 0.2075
0:  417/1563 [=======>......................] - ETA: 1:32 - loss: 2.7271 - accuracy: 0.2076
0:  418/1563 [=======>......................] - ETA: 1:32 - loss: 2.7267 - accuracy: 0.2075
0:  419/1563 [=======>......................] - ETA: 1:32 - loss: 2.7279 - accuracy: 0.2078
0:  420/1563 [=======>......................] - ETA: 1:32 - loss: 2.7296 - accuracy: 0.2077
0:  421/1563 [=======>......................] - ETA: 1:32 - loss: 2.7282 - accuracy: 0.2079
0:  422/1563 [=======>......................] - ETA: 1:32 - loss: 2.7264 - accuracy: 0.2082
0:  423/1563 [=======>......................] - ETA: 1:32 - loss: 2.7252 - accuracy: 0.2083
0:  424/1563 [=======>......................] - ETA: 1:32 - loss: 2.7240 - accuracy: 0.2084
0:  425/1563 [=======>......................] - ETA: 1:32 - loss: 2.7238 - accuracy: 0.2087
0:  426/1563 [=======>......................] - ETA: 1:31 - loss: 2.7234 - accuracy: 0.2090
0:  427/1563 [=======>......................] - ETA: 1:31 - loss: 2.7230 - accuracy: 0.2092
0:  428/1563 [=======>......................] - ETA: 1:31 - loss: 2.7223 - accuracy: 0.2095
0:  429/1563 [=======>......................] - ETA: 1:31 - loss: 2.7208 - accuracy: 0.2094
0:  430/1563 [=======>......................] - ETA: 1:31 - loss: 2.7195 - accuracy: 0.2097
0:  431/1563 [=======>......................] - ETA: 1:31 - loss: 2.7179 - accuracy: 0.2098
0:  432/1563 [=======>......................] - ETA: 1:31 - loss: 2.7170 - accuracy: 0.2098
0:  433/1563 [=======>......................] - ETA: 1:31 - loss: 2.7186 - accuracy: 0.2100
0:  434/1563 [=======>......................] - ETA: 1:31 - loss: 2.7177 - accuracy: 0.2100
0:  435/1563 [=======>......................] - ETA: 1:31 - loss: 2.7167 - accuracy: 0.2104
0:  436/1563 [=======>......................] - ETA: 1:31 - loss: 2.7201 - accuracy: 0.2107
0:  437/1563 [=======>......................] - ETA: 1:31 - loss: 2.7230 - accuracy: 0.2110
0:  438/1563 [=======>......................] - ETA: 1:30 - loss: 2.7215 - accuracy: 0.2110
0:  439/1563 [=======>......................] - ETA: 1:30 - loss: 2.7216 - accuracy: 0.2113
0:  440/1563 [=======>......................] - ETA: 1:30 - loss: 2.7209 - accuracy: 0.2114
0:  441/1563 [=======>......................] - ETA: 1:30 - loss: 2.7218 - accuracy: 0.2115
0:  442/1563 [=======>......................] - ETA: 1:30 - loss: 2.7231 - accuracy: 0.2114
0:  443/1563 [=======>......................] - ETA: 1:30 - loss: 2.7224 - accuracy: 0.2113
0:  444/1563 [=======>......................] - ETA: 1:30 - loss: 2.7215 - accuracy: 0.2115
0:  445/1563 [=======>......................] - ETA: 1:30 - loss: 2.7204 - accuracy: 0.2119
0:  446/1563 [=======>......................] - ETA: 1:30 - loss: 2.7191 - accuracy: 0.2120
0:  447/1563 [=======>......................] - ETA: 1:30 - loss: 2.7181 - accuracy: 0.2119
0:  448/1563 [=======>......................] - ETA: 1:30 - loss: 2.7189 - accuracy: 0.2121
0:  449/1563 [=======>......................] - ETA: 1:30 - loss: 2.7182 - accuracy: 0.2120
0:  450/1563 [=======>......................] - ETA: 1:30 - loss: 2.7190 - accuracy: 0.2119
0:  451/1563 [=======>......................] - ETA: 1:29 - loss: 2.7182 - accuracy: 0.2118
0:  452/1563 [=======>......................] - ETA: 1:29 - loss: 2.7173 - accuracy: 0.2120
0:  453/1563 [=======>......................] - ETA: 1:29 - loss: 2.7152 - accuracy: 0.2124
0:  454/1563 [=======>......................] - ETA: 1:29 - loss: 2.7145 - accuracy: 0.2125
0:  455/1563 [=======>......................] - ETA: 1:29 - loss: 2.7131 - accuracy: 0.2126
0:  456/1563 [=======>......................] - ETA: 1:29 - loss: 2.7112 - accuracy: 0.2126
0:  457/1563 [=======>......................] - ETA: 1:29 - loss: 2.7097 - accuracy: 0.2129
0:  458/1563 [=======>......................] - ETA: 1:29 - loss: 2.7085 - accuracy: 0.2129
0:  459/1563 [=======>......................] - ETA: 1:29 - loss: 2.7080 - accuracy: 0.2128
0:  460/1563 [=======>......................] - ETA: 1:29 - loss: 2.7079 - accuracy: 0.2127
0:  461/1563 [=======>......................] - ETA: 1:29 - loss: 2.7057 - accuracy: 0.2131
0:  462/1563 [=======>......................] - ETA: 1:29 - loss: 2.7041 - accuracy: 0.2131
0:  463/1563 [=======>......................] - ETA: 1:28 - loss: 2.7035 - accuracy: 0.2132
0:  464/1563 [=======>......................] - ETA: 1:28 - loss: 2.7030 - accuracy: 0.2131
0:  465/1563 [=======>......................] - ETA: 1:28 - loss: 2.7021 - accuracy: 0.2132
0:  466/1563 [=======>......................] - ETA: 1:28 - loss: 2.7008 - accuracy: 0.2135
0:  467/1563 [=======>......................] - ETA: 1:28 - loss: 2.7007 - accuracy: 0.2138
0:  468/1563 [=======>......................] - ETA: 1:28 - loss: 2.7000 - accuracy: 0.2137
0:  469/1563 [========>.....................] - ETA: 1:28 - loss: 2.6989 - accuracy: 0.2138
0:  470/1563 [========>.....................] - ETA: 1:28 - loss: 2.6990 - accuracy: 0.2139
0:  471/1563 [========>.....................] - ETA: 1:28 - loss: 2.6979 - accuracy: 0.2140
0:  472/1563 [========>.....................] - ETA: 1:28 - loss: 2.6969 - accuracy: 0.2139
0:  473/1563 [========>.....................] - ETA: 1:28 - loss: 2.6957 - accuracy: 0.2141
0:  474/1563 [========>.....................] - ETA: 1:28 - loss: 2.6965 - accuracy: 0.2140
0:  475/1563 [========>.....................] - ETA: 1:27 - loss: 2.6968 - accuracy: 0.2143
0:  476/1563 [========>.....................] - ETA: 1:27 - loss: 2.6971 - accuracy: 0.2144
0:  477/1563 [========>.....................] - ETA: 1:27 - loss: 2.6964 - accuracy: 0.2144
0:  478/1563 [========>.....................] - ETA: 1:27 - loss: 2.6951 - accuracy: 0.2147
0:  479/1563 [========>.....................] - ETA: 1:27 - loss: 2.6952 - accuracy: 0.2145
0:  480/1563 [========>.....................] - ETA: 1:27 - loss: 2.6935 - accuracy: 0.2146
0:  481/1563 [========>.....................] - ETA: 1:27 - loss: 2.6926 - accuracy: 0.2148
0:  482/1563 [========>.....................] - ETA: 1:27 - loss: 2.6921 - accuracy: 0.2145
0:  483/1563 [========>.....................] - ETA: 1:27 - loss: 2.6906 - accuracy: 0.2146
0:  484/1563 [========>.....................] - ETA: 1:27 - loss: 2.6899 - accuracy: 0.2146
0:  485/1563 [========>.....................] - ETA: 1:27 - loss: 2.6914 - accuracy: 0.2146
0:  486/1563 [========>.....................] - ETA: 1:27 - loss: 2.6921 - accuracy: 0.2147
0:  487/1563 [========>.....................] - ETA: 1:27 - loss: 2.6930 - accuracy: 0.2149
0:  488/1563 [========>.....................] - ETA: 1:26 - loss: 2.6930 - accuracy: 0.2148
0:  489/1563 [========>.....................] - ETA: 1:26 - loss: 2.6915 - accuracy: 0.2151
0:  490/1563 [========>.....................] - ETA: 1:26 - loss: 2.6902 - accuracy: 0.2151
0:  491/1563 [========>.....................] - ETA: 1:26 - loss: 2.6889 - accuracy: 0.2152
0:  492/1563 [========>.....................] - ETA: 1:26 - loss: 2.6891 - accuracy: 0.2154
0:  493/1563 [========>.....................] - ETA: 1:26 - loss: 2.6879 - accuracy: 0.2153
0:  494/1563 [========>.....................] - ETA: 1:26 - loss: 2.6873 - accuracy: 0.2153
0:  495/1563 [========>.....................] - ETA: 1:26 - loss: 2.6860 - accuracy: 0.2153
0:  496/1563 [========>.....................] - ETA: 1:26 - loss: 2.6846 - accuracy: 0.2153
0:  497/1563 [========>.....................] - ETA: 1:26 - loss: 2.6853 - accuracy: 0.2152
0:  498/1563 [========>.....................] - ETA: 1:26 - loss: 2.6862 - accuracy: 0.2153
0:  499/1563 [========>.....................] - ETA: 1:26 - loss: 2.6849 - accuracy: 0.2153
0:  500/1563 [========>.....................] - ETA: 1:25 - loss: 2.6853 - accuracy: 0.2153
0:  501/1563 [========>.....................] - ETA: 1:25 - loss: 2.6868 - accuracy: 0.2152
0:  502/1563 [========>.....................] - ETA: 1:25 - loss: 2.6855 - accuracy: 0.2153
0:  503/1563 [========>.....................] - ETA: 1:25 - loss: 2.6840 - accuracy: 0.2155
0:  504/1563 [========>.....................] - ETA: 1:25 - loss: 2.6824 - accuracy: 0.2155
0:  505/1563 [========>.....................] - ETA: 1:25 - loss: 2.6815 - accuracy: 0.2156
0:  506/1563 [========>.....................] - ETA: 1:25 - loss: 2.6815 - accuracy: 0.2154
0:  507/1563 [========>.....................] - ETA: 1:25 - loss: 2.6802 - accuracy: 0.2155
0:  508/1563 [========>.....................] - ETA: 1:25 - loss: 2.6791 - accuracy: 0.2154
0:  509/1563 [========>.....................] - ETA: 1:25 - loss: 2.6806 - accuracy: 0.2153
0:  510/1563 [========>.....................] - ETA: 1:25 - loss: 2.6796 - accuracy: 0.2151
0:  511/1563 [========>.....................] - ETA: 1:25 - loss: 2.6782 - accuracy: 0.2153
0:  512/1563 [========>.....................] - ETA: 1:25 - loss: 2.6778 - accuracy: 0.2154
0:  513/1563 [========>.....................] - ETA: 1:24 - loss: 2.6789 - accuracy: 0.2152
0:  514/1563 [========>.....................] - ETA: 1:24 - loss: 2.6774 - accuracy: 0.2151
0:  515/1563 [========>.....................] - ETA: 1:24 - loss: 2.6764 - accuracy: 0.2154
0:  516/1563 [========>.....................] - ETA: 1:24 - loss: 2.6751 - accuracy: 0.2155
0:  517/1563 [========>.....................] - ETA: 1:24 - loss: 2.6736 - accuracy: 0.2157
0:  518/1563 [========>.....................] - ETA: 1:24 - loss: 2.6729 - accuracy: 0.2156
0:  519/1563 [========>.....................] - ETA: 1:24 - loss: 2.6720 - accuracy: 0.2160
0:  520/1563 [========>.....................] - ETA: 1:24 - loss: 2.6717 - accuracy: 0.2160
0:  521/1563 [=========>....................] - ETA: 1:24 - loss: 2.6736 - accuracy: 0.2159
0:  522/1563 [=========>....................] - ETA: 1:24 - loss: 2.6721 - accuracy: 0.2160
0:  523/1563 [=========>....................] - ETA: 1:24 - loss: 2.6721 - accuracy: 0.2162
0:  524/1563 [=========>....................] - ETA: 1:24 - loss: 2.6716 - accuracy: 0.2161
0:  525/1563 [=========>....................] - ETA: 1:23 - loss: 2.6698 - accuracy: 0.2167
0:  526/1563 [=========>....................] - ETA: 1:23 - loss: 2.6695 - accuracy: 0.2167
0:  527/1563 [=========>....................] - ETA: 1:23 - loss: 2.6687 - accuracy: 0.2167
0:  528/1563 [=========>....................] - ETA: 1:23 - loss: 2.6682 - accuracy: 0.2166
0:  529/1563 [=========>....................] - ETA: 1:23 - loss: 2.6696 - accuracy: 0.2167
0:  530/1563 [=========>....................] - ETA: 1:23 - loss: 2.6707 - accuracy: 0.2170
0:  531/1563 [=========>....................] - ETA: 1:23 - loss: 2.6691 - accuracy: 0.2174
0:  532/1563 [=========>....................] - ETA: 1:23 - loss: 2.6680 - accuracy: 0.2175
0:  533/1563 [=========>....................] - ETA: 1:23 - loss: 2.6671 - accuracy: 0.2177
0:  534/1563 [=========>....................] - ETA: 1:23 - loss: 2.6664 - accuracy: 0.2178
0:  535/1563 [=========>....................] - ETA: 1:23 - loss: 2.6658 - accuracy: 0.2179
0:  536/1563 [=========>....................] - ETA: 1:23 - loss: 2.6651 - accuracy: 0.2180
0:  537/1563 [=========>....................] - ETA: 1:23 - loss: 2.6638 - accuracy: 0.2180
0:  538/1563 [=========>....................] - ETA: 1:22 - loss: 2.6643 - accuracy: 0.2181
0:  539/1563 [=========>....................] - ETA: 1:22 - loss: 2.6628 - accuracy: 0.2182
0:  540/1563 [=========>....................] - ETA: 1:22 - loss: 2.6645 - accuracy: 0.2182
0:  541/1563 [=========>....................] - ETA: 1:22 - loss: 2.6662 - accuracy: 0.2179
0:  542/1563 [=========>....................] - ETA: 1:22 - loss: 2.6663 - accuracy: 0.2181
0:  543/1563 [=========>....................] - ETA: 1:22 - loss: 2.6654 - accuracy: 0.2182
0:  544/1563 [=========>....................] - ETA: 1:22 - loss: 2.6640 - accuracy: 0.2181
0:  545/1563 [=========>....................] - ETA: 1:22 - loss: 2.6639 - accuracy: 0.2182
0:  546/1563 [=========>....................] - ETA: 1:22 - loss: 2.6646 - accuracy: 0.2183
0:  547/1563 [=========>....................] - ETA: 1:22 - loss: 2.6639 - accuracy: 0.2184
0:  548/1563 [=========>....................] - ETA: 1:22 - loss: 2.6625 - accuracy: 0.2187
0:  549/1563 [=========>....................] - ETA: 1:22 - loss: 2.6624 - accuracy: 0.2186
0:  550/1563 [=========>....................] - ETA: 1:21 - loss: 2.6612 - accuracy: 0.2185
0:  551/1563 [=========>....................] - ETA: 1:21 - loss: 2.6598 - accuracy: 0.2187
0:  552/1563 [=========>....................] - ETA: 1:21 - loss: 2.6598 - accuracy: 0.2188
0:  553/1563 [=========>....................] - ETA: 1:21 - loss: 2.6601 - accuracy: 0.2187
0:  554/1563 [=========>....................] - ETA: 1:21 - loss: 2.6593 - accuracy: 0.2189
0:  555/1563 [=========>....................] - ETA: 1:21 - loss: 2.6579 - accuracy: 0.2191
0:  556/1563 [=========>....................] - ETA: 1:21 - loss: 2.6582 - accuracy: 0.2191
0:  557/1563 [=========>....................] - ETA: 1:21 - loss: 2.6571 - accuracy: 0.2193
0:  558/1563 [=========>....................] - ETA: 1:21 - loss: 2.6567 - accuracy: 0.2190
0:  559/1563 [=========>....................] - ETA: 1:21 - loss: 2.6552 - accuracy: 0.2193
0:  560/1563 [=========>....................] - ETA: 1:21 - loss: 2.6551 - accuracy: 0.2191
0:  561/1563 [=========>....................] - ETA: 1:21 - loss: 2.6539 - accuracy: 0.2193
0:  562/1563 [=========>....................] - ETA: 1:21 - loss: 2.6562 - accuracy: 0.2193
0:  563/1563 [=========>....................] - ETA: 1:20 - loss: 2.6553 - accuracy: 0.2194
0:  564/1563 [=========>....................] - ETA: 1:20 - loss: 2.6554 - accuracy: 0.2195
0:  565/1563 [=========>....................] - ETA: 1:20 - loss: 2.6547 - accuracy: 0.2199
0:  566/1563 [=========>....................] - ETA: 1:20 - loss: 2.6542 - accuracy: 0.2198
0:  567/1563 [=========>....................] - ETA: 1:20 - loss: 2.6529 - accuracy: 0.2200
0:  568/1563 [=========>....................] - ETA: 1:20 - loss: 2.6528 - accuracy: 0.2201
0:  569/1563 [=========>....................] - ETA: 1:20 - loss: 2.6517 - accuracy: 0.2201
0:  570/1563 [=========>....................] - ETA: 1:20 - loss: 2.6510 - accuracy: 0.2202
0:  571/1563 [=========>....................] - ETA: 1:20 - loss: 2.6497 - accuracy: 0.2204
0:  572/1563 [=========>....................] - ETA: 1:20 - loss: 2.6487 - accuracy: 0.2205
0:  573/1563 [=========>....................] - ETA: 1:20 - loss: 2.6497 - accuracy: 0.2209
0:  574/1563 [==========>...................] - ETA: 1:20 - loss: 2.6496 - accuracy: 0.2210
0:  575/1563 [==========>...................] - ETA: 1:19 - loss: 2.6490 - accuracy: 0.2210
0:  576/1563 [==========>...................] - ETA: 1:19 - loss: 2.6482 - accuracy: 0.2208
0:  577/1563 [==========>...................] - ETA: 1:19 - loss: 2.6468 - accuracy: 0.2208
0:  578/1563 [==========>...................] - ETA: 1:19 - loss: 2.6462 - accuracy: 0.2208
0:  579/1563 [==========>...................] - ETA: 1:19 - loss: 2.6455 - accuracy: 0.2208
0:  580/1563 [==========>...................] - ETA: 1:19 - loss: 2.6445 - accuracy: 0.2209
0:  581/1563 [==========>...................] - ETA: 1:19 - loss: 2.6443 - accuracy: 0.2210
0:  582/1563 [==========>...................] - ETA: 1:19 - loss: 2.6436 - accuracy: 0.2211
0:  583/1563 [==========>...................] - ETA: 1:19 - loss: 2.6428 - accuracy: 0.2211
0:  584/1563 [==========>...................] - ETA: 1:19 - loss: 2.6418 - accuracy: 0.2213
0:  585/1563 [==========>...................] - ETA: 1:19 - loss: 2.6413 - accuracy: 0.2215
0:  586/1563 [==========>...................] - ETA: 1:19 - loss: 2.6401 - accuracy: 0.2217
0:  587/1563 [==========>...................] - ETA: 1:18 - loss: 2.6396 - accuracy: 0.2216
0:  588/1563 [==========>...................] - ETA: 1:18 - loss: 2.6381 - accuracy: 0.2219
0:  589/1563 [==========>...................] - ETA: 1:18 - loss: 2.6370 - accuracy: 0.2219
0:  590/1563 [==========>...................] - ETA: 1:18 - loss: 2.6364 - accuracy: 0.2221
0:  591/1563 [==========>...................] - ETA: 1:18 - loss: 2.6358 - accuracy: 0.2225
0:  592/1563 [==========>...................] - ETA: 1:18 - loss: 2.6351 - accuracy: 0.2226
0:  593/1563 [==========>...................] - ETA: 1:18 - loss: 2.6347 - accuracy: 0.2225
0:  594/1563 [==========>...................] - ETA: 1:18 - loss: 2.6349 - accuracy: 0.2224
0:  595/1563 [==========>...................] - ETA: 1:18 - loss: 2.6340 - accuracy: 0.2224
0:  596/1563 [==========>...................] - ETA: 1:18 - loss: 2.6332 - accuracy: 0.2225
0:  597/1563 [==========>...................] - ETA: 1:18 - loss: 2.6319 - accuracy: 0.2226
0:  598/1563 [==========>...................] - ETA: 1:18 - loss: 2.6321 - accuracy: 0.2226
0:  599/1563 [==========>...................] - ETA: 1:18 - loss: 2.6313 - accuracy: 0.2226
0:  600/1563 [==========>...................] - ETA: 1:17 - loss: 2.6307 - accuracy: 0.2229
0:  601/1563 [==========>...................] - ETA: 1:17 - loss: 2.6296 - accuracy: 0.2229
0:  602/1563 [==========>...................] - ETA: 1:17 - loss: 2.6289 - accuracy: 0.2229
0:  603/1563 [==========>...................] - ETA: 1:17 - loss: 2.6282 - accuracy: 0.2229
0:  604/1563 [==========>...................] - ETA: 1:17 - loss: 2.6280 - accuracy: 0.2227
0:  605/1563 [==========>...................] - ETA: 1:17 - loss: 2.6292 - accuracy: 0.2230
0:  606/1563 [==========>...................] - ETA: 1:17 - loss: 2.6282 - accuracy: 0.2230
0:  607/1563 [==========>...................] - ETA: 1:17 - loss: 2.6289 - accuracy: 0.2233
0:  608/1563 [==========>...................] - ETA: 1:17 - loss: 2.6282 - accuracy: 0.2234
0:  609/1563 [==========>...................] - ETA: 1:17 - loss: 2.6270 - accuracy: 0.2237
0:  610/1563 [==========>...................] - ETA: 1:17 - loss: 2.6258 - accuracy: 0.2241
0:  611/1563 [==========>...................] - ETA: 1:17 - loss: 2.6250 - accuracy: 0.2243
0:  612/1563 [==========>...................] - ETA: 1:16 - loss: 2.6240 - accuracy: 0.2244
0:  613/1563 [==========>...................] - ETA: 1:16 - loss: 2.6251 - accuracy: 0.2246
0:  614/1563 [==========>...................] - ETA: 1:16 - loss: 2.6251 - accuracy: 0.2247
0:  615/1563 [==========>...................] - ETA: 1:16 - loss: 2.6247 - accuracy: 0.2247
0:  616/1563 [==========>...................] - ETA: 1:16 - loss: 2.6256 - accuracy: 0.2250
0:  617/1563 [==========>...................] - ETA: 1:16 - loss: 2.6264 - accuracy: 0.2250
0:  618/1563 [==========>...................] - ETA: 1:16 - loss: 2.6254 - accuracy: 0.2250
0:  619/1563 [==========>...................] - ETA: 1:16 - loss: 2.6243 - accuracy: 0.2253
0:  620/1563 [==========>...................] - ETA: 1:16 - loss: 2.6234 - accuracy: 0.2253
