Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu08
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095770
NUM_NODES: 1
0: steps: 391
0:   1/391 [..............................] - ETA: 0s - loss: 3.7728 - accuracy: 0.0781
0: 311/391 [======================>.......] - ETA: 16s - loss: 2.3707 - accuracy: 0.2309
0: 312/391 [======================>.......] - ETA: 16s - loss: 2.3697 - accuracy: 0.2312
0: 313/391 [=======================>......] - ETA: 16s - loss: 2.3686 - accuracy: 0.2315
0: 314/391 [=======================>......] - ETA: 15s - loss: 2.3677 - accuracy: 0.2314
0: 315/391 [=======================>......] - ETA: 15s - loss: 2.3661 - accuracy: 0.2317
0: 316/391 [=======================>......] - ETA: 15s - loss: 2.3649 - accuracy: 0.2320
0: 317/391 [=======================>......] - ETA: 15s - loss: 2.3631 - accuracy: 0.2324
0: 318/391 [=======================>......] - ETA: 15s - loss: 2.3615 - accuracy: 0.2328
0: 319/391 [=======================>......] - ETA: 14s - loss: 2.3606 - accuracy: 0.2330
0: 320/391 [=======================>......] - ETA: 14s - loss: 2.3596 - accuracy: 0.2331
0: 321/391 [=======================>......] - ETA: 14s - loss: 2.3587 - accuracy: 0.2333
0: 322/391 [=======================>......] - ETA: 14s - loss: 2.3576 - accuracy: 0.2335
0: 323/391 [=======================>......] - ETA: 14s - loss: 2.3568 - accuracy: 0.2336
0: 324/391 [=======================>......] - ETA: 13s - loss: 2.3552 - accuracy: 0.2338
0: 325/391 [=======================>......] - ETA: 13s - loss: 2.3547 - accuracy: 0.2340
0: 326/391 [========================>.....] - ETA: 13s - loss: 2.3536 - accuracy: 0.2341
0: 327/391 [========================>.....] - ETA: 13s - loss: 2.3523 - accuracy: 0.2344
0: 328/391 [========================>.....] - ETA: 13s - loss: 2.3510 - accuracy: 0.2347
0: 329/391 [========================>.....] - ETA: 12s - loss: 2.3503 - accuracy: 0.2348
0: 330/391 [========================>.....] - ETA: 12s - loss: 2.3498 - accuracy: 0.2349
0: 331/391 [========================>.....] - ETA: 12s - loss: 2.3483 - accuracy: 0.2352
0: 332/391 [========================>.....] - ETA: 12s - loss: 2.3469 - accuracy: 0.2354
0: 333/391 [========================>.....] - ETA: 12s - loss: 2.3463 - accuracy: 0.2355
0: 334/391 [========================>.....] - ETA: 11s - loss: 2.3449 - accuracy: 0.2358
0: 335/391 [========================>.....] - ETA: 11s - loss: 2.3439 - accuracy: 0.2361
0: 336/391 [========================>.....] - ETA: 11s - loss: 2.3426 - accuracy: 0.2364
0: 337/391 [========================>.....] - ETA: 11s - loss: 2.3416 - accuracy: 0.2366
0: 338/391 [========================>.....] - ETA: 11s - loss: 2.3407 - accuracy: 0.2368
0: 339/391 [=========================>....] - ETA: 10s - loss: 2.3393 - accuracy: 0.2372
0: 340/391 [=========================>....] - ETA: 10s - loss: 2.3381 - accuracy: 0.2374
0: 341/391 [=========================>....] - ETA: 10s - loss: 2.3372 - accuracy: 0.2374
0: 342/391 [=========================>....] - ETA: 10s - loss: 2.3357 - accuracy: 0.2377
0: 343/391 [=========================>....] - ETA: 9s - loss: 2.3345 - accuracy: 0.2378 
0: 344/391 [=========================>....] - ETA: 9s - loss: 2.3335 - accuracy: 0.2383
0: 345/391 [=========================>....] - ETA: 9s - loss: 2.3325 - accuracy: 0.2384
0: 346/391 [=========================>....] - ETA: 9s - loss: 2.3321 - accuracy: 0.2386
0: 347/391 [=========================>....] - ETA: 9s - loss: 2.3313 - accuracy: 0.2387
0: 348/391 [=========================>....] - ETA: 8s - loss: 2.3304 - accuracy: 0.2390
0: 349/391 [=========================>....] - ETA: 8s - loss: 2.3294 - accuracy: 0.2391
0: 350/391 [=========================>....] - ETA: 8s - loss: 2.3280 - accuracy: 0.2392
0: 351/391 [=========================>....] - ETA: 8s - loss: 2.3269 - accuracy: 0.2393
0: 352/391 [==========================>...] - ETA: 8s - loss: 2.3255 - accuracy: 0.2395
0: 353/391 [==========================>...] - ETA: 7s - loss: 2.3244 - accuracy: 0.2398
0: 354/391 [==========================>...] - ETA: 7s - loss: 2.3234 - accuracy: 0.2399
0: 355/391 [==========================>...] - ETA: 7s - loss: 2.3228 - accuracy: 0.2400
0: 356/391 [==========================>...] - ETA: 7s - loss: 2.3216 - accuracy: 0.2401
0: 357/391 [==========================>...] - ETA: 7s - loss: 2.3212 - accuracy: 0.2404
0: 358/391 [==========================>...] - ETA: 6s - loss: 2.3206 - accuracy: 0.2407
0: 359/391 [==========================>...] - ETA: 6s - loss: 2.3201 - accuracy: 0.2409
0: 360/391 [==========================>...] - ETA: 6s - loss: 2.3188 - accuracy: 0.2412
0: 361/391 [==========================>...] - ETA: 6s - loss: 2.3174 - accuracy: 0.2414
0: 362/391 [==========================>...] - ETA: 6s - loss: 2.3163 - accuracy: 0.2415
0: 363/391 [==========================>...] - ETA: 5s - loss: 2.3157 - accuracy: 0.2417
0: 364/391 [==========================>...] - ETA: 5s - loss: 2.3150 - accuracy: 0.2417
0: 365/391 [===========================>..] - ETA: 5s - loss: 2.3144 - accuracy: 0.2417
0: 366/391 [===========================>..] - ETA: 5s - loss: 2.3138 - accuracy: 0.2420
0: 367/391 [===========================>..] - ETA: 4s - loss: 2.3138 - accuracy: 0.2421
0: 368/391 [===========================>..] - ETA: 4s - loss: 2.3130 - accuracy: 0.2423
0: 369/391 [===========================>..] - ETA: 4s - loss: 2.3117 - accuracy: 0.2426
0: 370/391 [===========================>..] - ETA: 4s - loss: 2.3109 - accuracy: 0.2428
0: 371/391 [===========================>..] - ETA: 4s - loss: 2.3097 - accuracy: 0.2429
0: 372/391 [===========================>..] - ETA: 3s - loss: 2.3090 - accuracy: 0.2429
0: 373/391 [===========================>..] - ETA: 3s - loss: 2.3078 - accuracy: 0.2431
0: 374/391 [===========================>..] - ETA: 3s - loss: 2.3071 - accuracy: 0.2433
0: 375/391 [===========================>..] - ETA: 3s - loss: 2.3061 - accuracy: 0.2434
0: 376/391 [===========================>..] - ETA: 3s - loss: 2.3053 - accuracy: 0.2435
0: 377/391 [===========================>..] - ETA: 2s - loss: 2.3042 - accuracy: 0.2437
0: 378/391 [============================>.] - ETA: 2s - loss: 2.3027 - accuracy: 0.2440
0: 379/391 [============================>.] - ETA: 2s - loss: 2.3014 - accuracy: 0.2443
0: 380/391 [============================>.] - ETA: 2s - loss: 2.3005 - accuracy: 0.2446
0: 381/391 [============================>.] - ETA: 2s - loss: 2.2994 - accuracy: 0.2449
0: 382/391 [============================>.] - ETA: 1s - loss: 2.2983 - accuracy: 0.2451
0: 383/391 [============================>.] - ETA: 1s - loss: 2.2975 - accuracy: 0.2453
0: 384/391 [============================>.] - ETA: 1s - loss: 2.2982 - accuracy: 0.2456
0: 385/391 [============================>.] - ETA: 1s - loss: 2.2966 - accuracy: 0.2460
0: 386/391 [============================>.] - ETA: 1s - loss: 2.2966 - accuracy: 0.2463
0: 387/391 [============================>.] - ETA: 0s - loss: 2.2958 - accuracy: 0.2465
0: 388/391 [============================>.] - ETA: 0s - loss: 2.2946 - accuracy: 0.2468
0: 389/391 [============================>.] - ETA: 0s - loss: 2.2938 - accuracy: 0.2469
0: 390/391 [============================>.] - ETA: 0s - loss: 2.2925 - accuracy: 0.2472
0: 391/391 [==============================] - ETA: 0s - loss: 2.2923 - accuracy: 0.2473
1: steps: 391
1: Steps per epoch: 391
1: Validation steps per epoch: 79
1: Best validation accuracy: 0.331
1: Average time per epoch: 102.771 s
1: --- 109.83686470985413 seconds ---
0: 391/391 [==============================] - 88s 225ms/step - loss: 2.2923 - accuracy: 0.2473 - val_loss: 1.8747 - val_accuracy: 0.3305
0: Steps per epoch: 391
0: Validation steps per epoch: 79
0: Best validation accuracy: 0.331
0: Average time per epoch: 103.577 s
0: --- 110.69917178153992 seconds ---
ELAPSED: 134 seconds
End at Mon Feb 15 22:39:41 EET 2021
